Date,Daily Change,Sentiment
01/07/2015,0,0
02/07/2015,10.869995,0.15
03/07/2015,-0.149994,0.119047619
04/07/2015,-0.074997,0.191666667
05/07/2015,-0.0374985,0.311111111
06/07/2015,-0.0374985,0.226666667
07/07/2015,-11.839996,0.275
08/07/2015,-12.919998,0.127083333
09/07/2015,2.960006,0.2
10/07/2015,1.229981,-0.033333333
11/07/2015,1.505005,0
12/07/2015,0.7525025,0.7
13/07/2015,0.7525025,-0.025
14/07/2015,3.48999,0.125
15/07/2015,-2.509979,0.1
16/07/2015,3.539978,0.216666667
17/07/2015,7.980011,0.083838384
18/07/2015,3.800003,0
19/07/2015,1.9000015,0
20/07/2015,1.9000015,0.175
21/07/2015,-15.490021,0.13125
22/07/2015,1.100006,0.083333333
23/07/2015,-0.669983,0.094949495
24/07/2015,-1.790008,0
25/07/2015,-6.2000045,0
26/07/2015,-3.10000225,0.219444444
27/07/2015,-3.10000225,0.18125
28/07/2015,11.810012,0.053636364
29/07/2015,-1,0.373611111
30/07/2015,2.970002,0.174107143
31/07/2015,-0.640015,0.193333333
01/08/2015,-3.080002,0
02/08/2015,-1.540001,0.041666667
03/08/2015,-1.540001,0.25
04/08/2015,6.290009,0
05/08/2015,3.850006,0.1
06/08/2015,-24,-0.24
07/08/2015,-3.62001,0.45
08/08/2015,-0.684998,0.034090909
09/08/2015,-0.342499,0
10/08/2015,-0.342499,0
11/08/2015,-3.770004,0
12/08/2015,0.800003,0
13/08/2015,4.339997,0
14/08/2015,0.639999,0
15/08/2015,5.9200055,0
16/08/2015,2.96000275,0.258333333
17/08/2015,2.96000275,-0.5
18/08/2015,5.729996,0.225
19/08/2015,-5.470001,0.466666667
20/08/2015,-13.070007,0.3
21/08/2015,-11.409989,0.068181818
22/08/2015,-5.9500045,0.08625
23/08/2015,-2.97500225,0.15
24/08/2015,-2.97500225,0
25/08/2015,1.160004,0.018326118
26/08/2015,4.809997,0.471428571
27/08/2015,18.150009,1
28/08/2015,5.489991,0.55
29/08/2015,0.290001,0
30/08/2015,0.1450005,0
31/08/2015,0.1450005,0
01/09/2015,-10.429993,0
02/09/2015,9.059997,0.151255411
03/09/2015,-2.119995,-0.5
04/09/2015,-3.640014,-0.077272727
05/09/2015,3.1200025,0
06/09/2015,1.56000125,0.4
07/09/2015,0.780000625,0
08/09/2015,0.780000625,0.341666667
09/09/2015,0.740006,0.35
10/09/2015,-0.430008,0.15
11/09/2015,1.760009,-0.366666667
12/09/2015,1.4749985,0.084090909
13/09/2015,0.73749925,0.378030303
14/09/2015,0.73749925,0.108333333
15/09/2015,0.380005,0
16/09/2015,8.679993,0
17/09/2015,-0.179993,-0.059375
18/09/2015,-1.450012,0.233333333
19/09/2015,1.7900085,0
20/09/2015,0.89500425,0
21/09/2015,0.89500425,0
22/09/2015,-3.26001,0
23/09/2015,0.119996,0.144791667
24/09/2015,2.059997,0
25/09/2015,-6.209991,0.251515152
26/09/2015,-4.2400055,0.125636364
27/09/2015,-2.12000275,0.375
28/09/2015,-2.12000275,0.136363636
29/09/2015,-1.779999,0.101515152
30/09/2015,1.75,0.074675325
01/10/2015,-8.519989,0
02/10/2015,7.690002,0.108878968
03/10/2015,-0.7100065,-0.033333333
04/10/2015,-0.35500325,0
05/10/2015,-0.35500325,-0.108333333
06/10/2015,-4.689987,-0.55
07/10/2015,-9.5,0.125
08/10/2015,-5.240006,0.25
09/10/2015,-6.029999,0.3025
10/10/2015,-2.555,0
11/10/2015,-1.2775,0.086489899
12/10/2015,-1.2775,0.304040404
13/10/2015,3.669998,0.181818182
14/10/2015,-2.369995,0.1375
15/10/2015,4.429993,0.216666667
16/10/2015,5.699997,0.4
17/10/2015,0.5450055,0.475
18/10/2015,0.27250275,0
19/10/2015,0.27250275,0.575
20/10/2015,-15.070007,0.475
21/10/2015,-2.940003,0.244166667
22/10/2015,1.630005,0.139520202
23/10/2015,-2.630005,0.13
24/10/2015,3.0849995,0.204040404
25/10/2015,1.54249975,0.088701299
26/10/2015,1.54249975,0.323333333
27/10/2015,-4.909989,0.117045455
28/10/2015,2.610001,0.02
29/10/2015,-1.330002,-0.016666667
30/10/2015,-4.700012,0.293181818
31/10/2015,3.43,0
01/11/2015,1.715,0
02/11/2015,1.715,0.034090909
03/11/2015,-5.439987,0
04/11/2015,23.279999,0.35
05/11/2015,0.139999,0
06/11/2015,0.589997,0.136363636
07/11/2015,-3.5149995,0.5
08/11/2015,-1.75749975,-0.077272727
09/11/2015,-1.75749975,0
10/11/2015,-8.830002,0.102272727
11/11/2015,2.580002,0
12/11/2015,-6.14,0
13/11/2015,-5.75,0
14/11/2015,3.559998,0
15/11/2015,1.779999,0.25
16/11/2015,1.779999,-0.166666667
17/11/2015,-0.309998,0
18/11/2015,7.070007,0.075
19/11/2015,0.729996,0
20/11/2015,-1.790008,0.247708333
21/11/2015,-1.1299975,0
22/11/2015,-0.56499875,0
23/11/2015,-0.56499875,-0.05
24/11/2015,0.5,0.106845238
25/11/2015,11.389999,0.059090909
26/11/2015,0.985001,0.08
27/11/2015,0.985001,0.238095238
28/11/2015,-0.675003,0
29/11/2015,-0.3375015,0.8
30/11/2015,-0.3375015,0.5
01/12/2015,6.930007,0.466666667
02/12/2015,-5.199997,0.198958333
03/12/2015,0.720002,0.233333333
04/12/2015,-2.330002,0.375
05/12/2015,0.375,0
06/12/2015,0.1875,0.25
07/12/2015,0.1875,0.1
08/12/2015,-4.410004,0.083333333
09/12/2015,-2.199997,0.225
10/12/2015,2.550003,0.06043771
11/12/2015,-10.050003,0.017045455
12/12/2015,0.779999,0
13/12/2015,0.3899995,0.025
14/12/2015,0.3899995,0
15/12/2015,2.509994,0.225
16/12/2015,13.419999,0
17/12/2015,-1.119996,0
18/12/2015,-2.929992,0.110740741
19/12/2015,1.0499955,0.226666667
20/12/2015,0.52499775,0.158333333
21/12/2015,0.52499775,0.125
22/12/2015,-2.610001,0.121818182
23/12/2015,-0.25,0.142045455
24/12/2015,0.87001,-0.15
25/12/2015,-0.810005,-0.035714286
26/12/2015,-0.4050025,0
27/12/2015,-0.20250125,0
28/12/2015,-0.20250125,0.1
29/12/2015,8.240005,0
30/12/2015,0.899994,0.009090909
31/12/2015,1.919999,0.034090909
01/01/2016,-8.2999955,0.15
02/01/2016,-4.14999775,0.2
03/01/2016,-2.074998875,0
04/01/2016,-2.074998875,0.25
05/01/2016,0.019989,0.128787879
06/01/2016,-4.39,0
07/01/2016,-3.389999,0.169444444
08/01/2016,-4.649994,0
09/01/2016,-1.574997,0.2
10/01/2016,-0.7874985,0.21
11/01/2016,-0.7874985,0.025
12/01/2016,2.119995,0.08
13/01/2016,-9.660003,-0.083333333
14/01/2016,5.869995,0
15/01/2016,-1.189988,0
16/01/2016,-0.135002,0.227160494
17/01/2016,-0.067501,0.110708333
18/01/2016,-0.0337505,0.1
19/01/2016,-0.0337505,0.341666667
20/01/2016,-6.020004,0
21/01/2016,1.270004,0
22/01/2016,2.580002,0.175
23/01/2016,-3.084999,0.5
24/01/2016,-1.5424995,0.5
25/01/2016,-1.5424995,0
26/01/2016,-2.820007,-0.3
27/01/2016,-5.489991,0
28/01/2016,1.62999,0
29/01/2016,1.5,0
30/01/2016,2.8700025,0.171428571
31/01/2016,1.43500125,0.5
01/02/2016,1.43500125,0
02/02/2016,-14.160003,0
03/02/2016,-9.300003,-0.044444444
04/02/2016,1.850006,0.068181818
05/02/2016,-12.729996,0.05
06/02/2016,-7.3050005,0
07/02/2016,-3.65250025,0
08/02/2016,-3.65250025,0
09/02/2016,0.259995,0.275
10/02/2016,-4.580002,0.266666667
11/02/2016,6.800003,0.174074074
12/02/2016,0.569992,0
13/02/2016,2.0650025,0
14/02/2016,1.03250125,0
15/02/2016,0.516250625,0
16/02/2016,0.516250625,0.228571429
17/02/2016,13.509995,-0.025
18/02/2016,-1.909989,0.214583333
19/02/2016,-0.190002,0.025
20/02/2016,5.5800015,0
21/02/2016,2.79000075,0.248380952
22/02/2016,2.79000075,0.35
23/02/2016,-0.529998,0
24/02/2016,1.789993,-0.005555556
25/02/2016,8.429993,0
26/02/2016,2.910003,0.3
27/02/2016,0.7949985,0.321666667
28/02/2016,0.39749925,0.210416667
29/02/2016,0.39749925,0.025
01/03/2016,-5.579987,0.239214286
02/03/2016,1.98999,0.16
03/03/2016,7.400009,0.175
04/03/2016,5.299988,0
05/03/2016,2.125,0.254861111
06/03/2016,1.0625,0.29
07/03/2016,1.0625,0
08/03/2016,-2.689987,0.375
09/03/2016,6.119995,0.15
10/03/2016,-3.540008,0.188888889
11/03/2016,2.320007,0
12/03/2016,3.824997,0.138095238
13/03/2016,1.9124985,0.35
14/03/2016,1.9124985,0
15/03/2016,3.190002,0
16/03/2016,3.589997,0.151719577
17/03/2016,4.450012,0
18/03/2016,6.36,0.108333333
19/03/2016,2.790001,0.1
20/03/2016,1.3950005,0.095238095
21/03/2016,1.3950005,0.028125
22/03/2016,-4.080002,0.066666667
23/03/2016,-11.660003,0.096428571
24/03/2016,5.169998,0
25/03/2016,1.2549975,0.155555556
26/03/2016,0.62749875,0
27/03/2016,0.31374935,0
28/03/2016,0.62749875,0
29/03/2016,-0.12999,0.25
30/03/2016,-3.240006,0.216666667
31/03/2016,2.880005,0.055341682
01/04/2016,7.819992,0.118543857
02/04/2016,4.7000045,0.048503401
03/04/2016,2.35000225,0.120165414
04/04/2016,2.35000225,0.137037037
05/04/2016,8.479996,0.325
06/04/2016,9.950012,0.105357143
07/04/2016,-8.220001,0.108333333
08/04/2016,-7.130005,0.175
09/04/2016,-0.0750045,0.1
10/04/2016,-0.03750225,0.025
11/04/2016,-0.03750225,0.55
12/04/2016,-2.099991,-0.008333333
13/04/2016,6.709992,1
14/04/2016,-2.669998,0.6
15/04/2016,2.649994,0
16/04/2016,-0.314995,0
17/04/2016,-0.1574975,0.1
18/04/2016,-0.1574975,0.25
19/04/2016,-6.51001,0
20/04/2016,2.600006,0.138095238
21/04/2016,-1.680008,0.357142857
22/04/2016,5.460007,0.2
23/04/2016,-0.9649965,0
24/04/2016,-0.48249825,0.5
25/04/2016,-0.48249825,0.068181818
26/04/2016,1.919998,0
27/04/2016,-2.270004,0.032539683
28/04/2016,-3.759994,0.375
29/04/2016,-6.950012,-0.0125
30/04/2016,0.520004,0.088461539
01/05/2016,0.260002,0.115705128
02/05/2016,0.260002,0.215
03/05/2016,-9.479996,0
04/05/2016,-9.760009,0
05/05/2016,-11.029999,0.033333333
06/05/2016,3.399994,0.1125
07/05/2016,-3.0049975,0.171428571
08/05/2016,-1.50249875,0
09/05/2016,-1.50249875,0.6
10/05/2016,-0.229996,0
11/05/2016,0.270005,0.1
12/05/2016,-1.680008,0.141666667
13/05/2016,0.330002,0.35
14/05/2016,0.339996,0.215
15/05/2016,0.169998,0
16/05/2016,0.169998,0.089821429
17/05/2016,-3.629989,0.1125
18/05/2016,6.509994,0.131150794
19/05/2016,4.040009,0.266666667
20/05/2016,5.069992,0
21/05/2016,-2.029999,0.225
22/05/2016,-1.0149995,0.5
23/05/2016,-1.0149995,0
24/05/2016,1.690003,0.15
25/05/2016,1.669998,0.120833333
26/05/2016,5.539993,0.05
27/05/2016,-2.080002,0.436666667
28/05/2016,0.0950015,0.034027778
29/05/2016,0.04750075,0.7
30/05/2016,0.023750375,-0.125
31/05/2016,0.023750375,0.359090909
01/06/2016,-3.669998,0.20952381
02/06/2016,-0.599991,0.1375
03/06/2016,0.029998,0.173989899
04/06/2016,0.844994,0.010119048
05/06/2016,0.422497,0.45
06/06/2016,0.422497,0.16
07/06/2016,11.660003,0.025
08/06/2016,3.180008,0.05
09/06/2016,-6.160003,0.051666667
10/06/2016,-10.570008,0.12
11/06/2016,-0.459999,0.05
12/06/2016,-0.2299995,0.109074074
13/06/2016,-0.2299995,0
14/06/2016,-2.909988,0.176136364
15/06/2016,2.73999,0.188911565
16/06/2016,0.229996,0
17/06/2016,-2.459992,0.156770833
18/06/2016,2.114998,0
19/06/2016,1.057499,-0.014285714
20/06/2016,1.057499,0.65
21/06/2016,-0.089996,-0.0625
22/06/2016,-22.949997,0
23/06/2016,-0.26001,0
24/06/2016,-3.25,0
25/06/2016,2.7000045,0
26/06/2016,1.35000225,0
27/06/2016,1.35000225,0.33
28/06/2016,3.23999,0.4
29/06/2016,8.400009,0.2875
30/06/2016,2.089997,-0.475
01/07/2016,4.220001,0
02/07/2016,-1.260002,0
03/07/2016,-0.630001,0
04/07/2016,-0.3150005,0
05/07/2016,-0.3150005,-0.13
06/07/2016,0.460006,0
07/07/2016,1.5,0.098611111
08/07/2016,0.839997,0.33125
09/07/2016,4,0.013888889
10/07/2016,2,0.130668934
11/07/2016,2,0
12/07/2016,-0.130005,0.141666667
13/07/2016,-2.119995,0.285714286
14/07/2016,-1,0.1375
15/07/2016,-1.130005,0.05
16/07/2016,2.925003,0.312202381
17/07/2016,1.4625015,0.296768708
18/07/2016,1.4625015,0.202651515
19/07/2016,-0.990005,0.033333333
20/07/2016,3.100006,0.040183983
21/07/2016,-7.860001,0.210714286
22/07/2016,1.770004,0
23/07/2016,3.8699955,0.0125
24/07/2016,1.93499775,0
25/07/2016,1.93499775,0
26/07/2016,-0.5,-0.025
27/07/2016,-1.01999,0.344444444
28/07/2016,2.119996,0.7
29/07/2016,4.179992,0.193257576
30/07/2016,-2.389999,0.092272727
31/07/2016,-1.1949995,0
01/08/2016,-1.1949995,0
02/08/2016,-2.809998,0
03/08/2016,-1.410004,0
04/08/2016,4.820008,0
05/08/2016,-0.580002,0
06/08/2016,-1.9349975,0
07/08/2016,-0.96749875,0
08/08/2016,-0.96749875,0
09/08/2016,2.919998,0.155238095
10/08/2016,-3.430008,0.171428571
11/08/2016,-0.73999,0.233333333
12/08/2016,0.699997,0
13/08/2016,-0.0100025,0
14/08/2016,-0.00500125,0
15/08/2016,-0.00500125,0
16/08/2016,-1.979995,0
17/08/2016,-0.369996,0.275
18/08/2016,0.26999,0
19/08/2016,1.490005,0
20/08/2016,-1.0350035,0
21/08/2016,-0.51750175,0.275
22/08/2016,-0.51750175,0.4
23/08/2016,1.910003,0
24/08/2016,-2.220001,0.275
25/08/2016,-1.659988,0
26/08/2016,-0.970002,0.5
27/08/2016,-2.395004,0
28/08/2016,-1.197502,0.166666667
29/08/2016,-1.197502,0
30/08/2016,-3.860001,0.2
31/08/2016,0.669999,0.19125
01/09/2016,-11.239991,0.095833333
02/09/2016,-2.990005,0
03/09/2016,2.5250015,0.25
04/09/2016,1.26250075,0
05/09/2016,0.631250375,0
06/09/2016,0.631250375,0
07/09/2016,-1.119995,0
08/09/2016,-4.350006,0
09/09/2016,-2.89,0.055694444
10/09/2016,1.915001,-0.5
11/09/2016,0.9575005,0
12/09/2016,0.9575005,0
13/09/2016,-2.25,0.147272727
14/09/2016,0.360001,0.5
15/09/2016,4.009994,0
16/09/2016,4.979996,0.057142857
17/09/2016,0.470001,0.282224026
18/09/2016,0.2350005,0
19/09/2016,0.2350005,0.5
20/09/2016,-1.699997,0
21/09/2016,0.580002,0.097111128
22/09/2016,1.209992,0.087310606
23/09/2016,1.020004,0.8
24/09/2016,0.770004,0.418181818
25/09/2016,0.385002,0
26/09/2016,0.385002,0.030208333
27/09/2016,-3.180007,0.197727273
28/09/2016,0.460006,0.128736773
29/09/2016,-5.570007,0
30/09/2016,3.330002,0.25
01/10/2016,4.834999,0
02/10/2016,2.4174995,0.345833333
03/10/2016,2.4174995,0.068181818
04/10/2016,-2.289993,-0.0125
05/10/2016,-2.949997,0.0875
06/10/2016,-7.460007,0.3
07/10/2016,-4.389999,0.054166667
08/10/2016,2.169998,0
09/10/2016,1.084999,0.13
10/10/2016,1.084999,0.195833333
11/10/2016,-0.849991,0.318181818
12/10/2016,1.409989,0
13/10/2016,-1.26999,-0.088888889
14/10/2016,-3.73001,0
15/10/2016,-1.274994,0
16/10/2016,-0.637497,0.1
17/10/2016,-0.637497,0.090909091
18/10/2016,5.139999,0
19/10/2016,4.459992,-0.025505051
20/10/2016,-4.459992,0.088999369
21/10/2016,0.98999,0.4
22/10/2016,1.3349995,-0.025
23/10/2016,0.66749975,0.025
24/10/2016,0.66749975,0.407727273
25/10/2016,-0.419999,0
26/10/2016,-0.099991,0.25
27/10/2016,1.76999,-0.03125
28/10/2016,-4.039994,0.093030303
29/10/2016,-1.1200025,0.025228475
30/10/2016,-0.56000125,0
31/10/2016,-0.56000125,0.1
01/11/2016,-6.940003,0
02/11/2016,-2.769989,0
03/11/2016,-0.600006,0.222777778
04/11/2016,3.14,0.14029321
05/11/2016,1.3250045,0.217687075
06/11/2016,0.66250225,0
07/11/2016,0.66250225,0.5
08/11/2016,1.729995,0.35
09/11/2016,-4.880004,-0.6
10/11/2016,-4.709992,0.225
11/11/2016,3.209992,0
12/11/2016,-3.5550005,0
13/11/2016,-1.77750025,0
14/11/2016,-1.77750025,0.285714286
15/11/2016,2.320007,0.25
16/11/2016,0.159989,-0.005462863
17/11/2016,4.730011,0.193303571
18/11/2016,-3.64,0
19/11/2016,-0.25,0.170833333
20/11/2016,-0.125,0
21/11/2016,-0.125,0
22/11/2016,6.649994,0.1
23/11/2016,1.970001,0.066666667
24/11/2016,1.7549975,0.6
25/11/2016,1.7549975,0
26/11/2016,-0.2649995,0
27/11/2016,-0.13249975,0
28/11/2016,-0.13249975,0.375
29/11/2016,-6.549988,0
30/11/2016,-0.170013,0
01/12/2016,-7.519989,0.1
02/12/2016,-0.410004,0.2
03/12/2016,2.665001,0
04/12/2016,1.3325005,0
05/12/2016,1.3325005,0
06/12/2016,-0.949997,0
07/12/2016,7.299988,-0.108333333
08/12/2016,-0.860001,0
09/12/2016,-0.11,0
10/12/2016,0.125,0.090909091
11/12/2016,0.0625,0.230952381
12/12/2016,0.0625,0
13/12/2016,5.720001,0
14/12/2016,0.540008,0
15/12/2016,-1.11,0
16/12/2016,4.910003,0
17/12/2016,0.1199955,-0.342857143
18/12/2016,0.05999775,0.05
19/12/2016,0.05999775,0
20/12/2016,6.059997,0
21/12/2016,-1.089996,0
22/12/2016,0.75,-0.025
23/12/2016,4.889999,0.127678571
24/12/2016,3.0950015,0.091981793
25/12/2016,1.54750075,0
26/12/2016,0.773750375,0
27/12/2016,0.773750375,0.8
28/12/2016,0.210006,0
29/12/2016,-5.060012,0.3
30/12/2016,-0.989991,0.167045455
31/12/2016,1.6500015,-0.086868687
01/01/2017,0.82500075,0
02/01/2017,0.412500375,0
03/01/2017,0.412500375,0
04/01/2017,10,0
05/01/2017,-0.240005,-0.155555556
06/01/2017,2.259995,0
07/01/2017,1.135002,0.3
08/01/2017,0.567501,0.108417508
09/01/2017,0.567501,0
10/01/2017,-1.410004,0.35
11/01/2017,-0.139999,0.21
12/01/2017,-0.14,0.197004913
13/01/2017,8.160004,0
14/01/2017,-1.084999,0.35
15/01/2017,-0.5424995,0
16/01/2017,-0.27124975,0.041666667
17/01/2017,-0.27124975,0
18/01/2017,2.779999,0.4
19/01/2017,5.399994,0.20842803
20/01/2017,0.970001,0
21/01/2017,2.095001,-0.003703704
22/01/2017,1.0475005,0.007700893
23/01/2017,1.0475005,0.1875
24/01/2017,5.690003,0.242708333
25/01/2017,-0.14,0.055357143
26/01/2017,-1.960006,0
27/01/2017,0.440002,0.370484007
28/01/2017,-1.159996,-0.00625
29/01/2017,-0.579998,0.191150794
30/01/2017,-0.579998,0.151190476
31/01/2017,1.299988,0
01/02/2017,-2.689988,0
02/02/2017,2.309998,0
03/02/2017,-0.220001,0
04/02/2017,3.2199935,0.104995332
05/02/2017,1.60999675,0.140343065
06/02/2017,1.60999675,0
07/02/2017,-0.289978,0.0375
08/02/2017,4.599976,0
09/02/2017,7.120025,0
10/02/2017,0.029999,-0.016666667
11/02/2017,5.6849975,0.15
12/02/2017,2.84249875,0
13/02/2017,2.84249875,0
14/02/2017,0.380005,0
15/02/2017,-1.220001,0.475
16/02/2017,-10.809998,0.333862434
17/02/2017,3.279999,0.089583333
18/02/2017,2.580002,0.131219336
19/02/2017,1.290001,0
20/02/2017,0.6450005,0
21/02/2017,0.6450005,0
22/02/2017,-3.880005,0
23/02/2017,-17.520005,1
24/02/2017,1.009995,0.214095238
25/02/2017,-5.385002,0.333333333
26/02/2017,-2.692501,0
27/02/2017,-2.692501,0.325
28/02/2017,3.760009,0.458333333
01/03/2017,0.029999,0
02/03/2017,0.459992,0.65
03/03/2017,1.090011,0
04/03/2017,-0.18,0
05/03/2017,-0.09,0.4
06/03/2017,-0.09,0.05
07/03/2017,-2.620011,0
08/03/2017,-1.720001,0
09/03/2017,-1.970001,0
10/03/2017,-1.209992,0.15
11/03/2017,1.239998,0.411904762
12/03/2017,0.619999,0.203285137
13/03/2017,0.619999,0.5
14/03/2017,11.830002,-0.033333333
15/03/2017,-2.270004,0
16/03/2017,6.319992,0.4
17/03/2017,-0.549988,0
18/03/2017,0.2100065,0
19/03/2017,0.10500325,0
20/03/2017,0.10500325,0
21/03/2017,-11.24002,0
22/03/2017,4.330002,0
23/03/2017,-0.229996,0
24/03/2017,8.380005,0.044186354
25/03/2017,3.5299985,0
26/03/2017,1.76499925,0
