Date,Daily Change,Sentiment
27/03/2017,1.76499925,0
28/03/2017,7.230011,0.051428571
29/03/2017,-0.070007,-0.1
30/03/2017,0.540008,-0.1
31/03/2017,0.379975,0.15675
01/04/2017,10.1100005,0.055
02/04/2017,5.05500025,0.06875
03/04/2017,5.05500025,-0.066666667
04/04/2017,5.180023,0
05/04/2017,-8.700012,0
06/04/2017,3.700012,0.285714286
07/04/2017,3.839997,0.022222222
08/04/2017,4.925003,0
09/04/2017,2.4625015,0
10/04/2017,2.4625015,0
11/04/2017,-3.680024,0
12/04/2017,-11.869995,0.15
13/04/2017,7.160004,0.033333333
14/04/2017,-1.279999,0
15/04/2017,-0.6399995,0
16/04/2017,-0.31999975,0
17/04/2017,-0.31999975,0.15
18/04/2017,-1.190002,-0.5
19/04/2017,5.269989,0
20/04/2017,-3.009979,0.136363636
21/04/2017,3.089996,0
22/04/2017,1.2149965,0.8
23/04/2017,0.60749825,-0.125
24/04/2017,0.60749825,0.145
25/04/2017,5.76001,0
26/04/2017,-3.619996,0
27/04/2017,-1.540008,0.166666667
28/04/2017,5.440002,-0.53125
29/04/2017,4.37999,0
30/04/2017,2.189995,0
01/05/2017,2.189995,-0.087037037
02/05/2017,-3.939972,0
03/05/2017,-7.870026,0
04/05/2017,-15.559998,0.85
05/05/2017,12.890015,0.078205128
06/05/2017,-0.580002,0
07/05/2017,-0.290001,0.45
08/05/2017,-0.290001,0
09/05/2017,14.070008,0.35
10/05/2017,3.959991,0.15969697
11/05/2017,-2.119995,0.1125
12/05/2017,1.709992,-0.222916667
13/05/2017,-4.4649965,0.08
14/05/2017,-2.23249825,-0.016666667
15/05/2017,-2.23249825,0
16/05/2017,1.130005,0
17/05/2017,-10.900025,-0.032777778
18/05/2017,6.950013,0
19/05/2017,-2.230011,0
20/05/2017,-0.2399905,-0.063888889
21/05/2017,-0.11999525,0
22/05/2017,-0.11999525,0.106246298
23/05/2017,-6.490021,0.197118507
24/05/2017,6.360016,0.132053872
25/05/2017,6.609986,0.041666667
26/05/2017,8.310028,0.033333333
27/05/2017,4.9799955,0
28/05/2017,2.48999775,0.125
29/05/2017,1.244998875,0.05
30/05/2017,1.244998875,0
31/05/2017,5.910004,0.291666667
01/06/2017,-0.640015,0.163333333
02/06/2017,-0.519989,0.7
03/06/2017,3.7350005,0.125
04/06/2017,1.86750025,0.355208333
05/06/2017,1.86750025,0.15219697
06/06/2017,5.529999,-0.114102564
07/06/2017,6.799988,0.252604167
08/06/2017,10.350006,0.109331956
09/06/2017,-12.679993,0.081405574
10/06/2017,0.8450015,-0.075
11/06/2017,0.42250075,0.046590909
12/06/2017,0.42250075,0
13/06/2017,16.940002,0.174285714
14/06/2017,4.709992,0
15/06/2017,-5.320008,0
16/06/2017,-3.940002,0.13
17/06/2017,-0.800003,0.04375
18/06/2017,-0.4000015,0.045454546
19/06/2017,-0.4000015,-0.096428571
20/06/2017,2.440002,0.2
21/06/2017,4.160004,0.047619048
22/06/2017,6.209991,0.086666667
23/06/2017,0.840027,0.153472222
24/06/2017,-2.980011,0
25/06/2017,-1.4900055,0.077923481
26/06/2017,-1.4900055,0.235
27/06/2017,-15.119995,0
28/06/2017,8.869995,0
29/06/2017,-10.48999,0.027777778
30/06/2017,0.859985,0.151904762
01/07/2017,-4.494995,0.35
02/07/2017,-2.2474975,0.415740741
03/07/2017,-2.2474975,0.067045455
04/07/2017,-12.7649995,0.255952381
05/07/2017,-12.7649995,0.466666667
06/07/2017,-18.260009,0.25
07/07/2017,4.390014,0
08/07/2017,1.4149935,0
09/07/2017,0.70749675,-0.008333333
10/07/2017,0.70749675,0
11/07/2017,11.170013,0.19205748
12/07/2017,2.299988,0.13375
13/07/2017,-6.109985,0.226785714
14/07/2017,4.369995,0.110744048
15/07/2017,-4.104996,0.063888889
16/07/2017,-2.052498,0
17/07/2017,-2.052498,-0.066640693
18/07/2017,8.669983,0
19/07/2017,-2.97998,0.25
20/07/2017,4.660003,-0.014590774
21/07/2017,-1.520019,0.225
22/07/2017,7.0599975,-0.133333333
23/07/2017,3.52999875,0
24/07/2017,3.52999875,0
25/07/2017,-2.919983,0.084183674
26/07/2017,4.25,0.015555556
27/07/2017,-9.390015,0
28/07/2017,0.610016,0.037066667
29/07/2017,-5.800003,0.099705387
30/07/2017,-2.9000015,0.125833333
31/07/2017,-2.9000015,0.3
01/08/2017,-3.899994,0.5
02/08/2017,6.320008,0.25
03/08/2017,21.199981,0
04/08/2017,9.820008,0
05/08/2017,-0.8699955,-0.071428571
06/08/2017,-0.43499775,-0.021590909
07/08/2017,-0.43499775,0.025
08/08/2017,10.049988,0
09/08/2017,-1.690002,0
10/08/2017,-8.130005,0.03125
11/08/2017,2.470001,0.233964647
12/08/2017,2.9649965,0.159259259
13/08/2017,1.48249825,0.025
14/08/2017,1.48249825,0.203492064
15/08/2017,-1.470001,0.016666667
16/08/2017,0.580017,0
17/08/2017,-10.989991,0
18/08/2017,-4.460022,0.066666667
19/08/2017,-4.800003,0.097727273
20/08/2017,-2.4000015,0.081845238
21/08/2017,-2.4000015,0.06
22/08/2017,3.490021,0.075
23/08/2017,11.419983,-0.000189394
24/08/2017,0.160004,0
25/08/2017,-4.880005,-0.008134921
26/08/2017,-1.194992,-0.0625
27/08/2017,-0.597496,0.076226551
28/08/2017,-0.597496,-0.006557099
29/08/2017,1.699981,0.146428571
30/08/2017,5.820008,0.041666667
31/08/2017,2.720001,0.0825
01/09/2017,-0.5,0
02/09/2017,-2.904999,0
03/09/2017,-1.4524995,0
04/09/2017,-0.72624975,0.052857143
05/09/2017,-0.72624975,0
06/09/2017,-5.059997,0
07/09/2017,6.079986,0.136363636
08/09/2017,-7.209991,0
09/09/2017,10.145004,0
10/09/2017,5.072502,0
11/09/2017,5.072502,0
12/09/2017,-0.940002,0.125
13/09/2017,3.480011,-0.5
14/09/2017,11.410004,0.215333333
15/09/2017,2.169983,0
16/09/2017,2.595001,0.125
17/09/2017,1.2975005,0
18/09/2017,1.2975005,0
19/09/2017,-9.899994,0.2875
20/09/2017,-1.190002,0.366666667
21/09/2017,-7.429993,0
22/09/2017,-15.390015,0.1
23/09/2017,-3.050003,0
24/09/2017,-1.5250015,0.25
25/09/2017,-1.5250015,0.260416667
26/09/2017,0.26001,0.175
27/09/2017,-4.279999,0.07034632
28/09/2017,-1.369995,0.25
29/09/2017,1.5,0.073462302
30/09/2017,0.2149965,0
01/10/2017,0.10749825,0
02/10/2017,0.10749825,0.271428571
03/10/2017,6.610016,0
04/10/2017,6.869995,0
05/10/2017,0.319977,0.347083333
06/10/2017,1.550018,0.085631937
07/10/2017,-6.9700015,0.25
08/10/2017,-3.48500075,0.052380952
09/10/2017,-3.48500075,0
10/10/2017,12.649994,0.333928571
11/10/2017,-0.98999,0.182285714
12/10/2017,1.079987,0.127777778
13/10/2017,-0.109986,0
14/10/2017,-2.4850005,0
15/10/2017,-1.24250025,0.65
16/10/2017,-1.24250025,0.366666667
17/10/2017,5.149994,0
18/10/2017,3.899994,-0.25
19/10/2017,-7.839996,-0.140625
20/10/2017,-6.709992,0.2375
21/10/2017,-4.0400085,0.083333333
22/10/2017,-2.02000425,0
23/10/2017,-2.02000425,0
24/10/2017,0.320007,0.109090909
25/10/2017,-11.5,0
26/10/2017,0.330017,-0.158333333
27/10/2017,-5.300018,0
28/10/2017,-0.395004,-0.4875
29/10/2017,-0.197502,0
30/10/2017,-0.197502,0.08
31/10/2017,11.450012,0
01/11/2017,-10.450012,0
02/11/2017,-21.819977,0
03/11/2017,6.829986,0
04/11/2017,-1.6549985,0
05/11/2017,-0.82749925,0
06/11/2017,-0.82749925,0
07/11/2017,3.269989,-0.166666667
08/11/2017,-1.659973,0
09/11/2017,-1.400025,-0.133333333
10/11/2017,0,0.5
11/11/2017,6.205002,0
12/11/2017,3.102501,0.039393939
13/11/2017,3.102501,0.071428571
14/11/2017,-6.699982,0
15/11/2017,2.599976,-0.00247114
16/11/2017,1.200012,0
17/11/2017,2.549988,0.045454546
18/11/2017,-3.154999,0
19/11/2017,-1.5774995,0.17
20/11/2017,-1.5774995,0.7
21/11/2017,9.070008,-0.111111111
22/11/2017,-5.209992,0
23/11/2017,1.474991,-0.145833333
24/11/2017,1.474991,0
25/11/2017,0.630005,0.5
26/11/2017,0.3150025,0.183333333
27/11/2017,0.3150025,0.05
28/11/2017,0.73999,-0.006666667
29/11/2017,-10.009979,0
30/11/2017,1.309997,0.021219697
01/12/2017,-2.320007,0.068181818
02/12/2017,-0.6649935,0.094940476
03/12/2017,-0.33249675,-0.180769231
04/12/2017,-0.33249675,0
05/12/2017,-1.5,0
06/12/2017,9.559998,0
07/12/2017,-2.02002,0
08/12/2017,3.890015,0
09/12/2017,6.8899995,0
10/12/2017,3.44499975,0
11/12/2017,3.44499975,-0.223958333
12/12/2017,12.119995,0
13/12/2017,-2,-0.322575758
14/12/2017,-1.139984,0.120833333
15/12/2017,5.559997,-0.370486111
16/12/2017,-2.2900085,0
17/12/2017,-1.14500425,0.063888889
18/12/2017,-1.14500425,0
19/12/2017,-7.769989,0.2
20/12/2017,-2.119995,0.048214286
21/12/2017,2.679993,0.037929068
22/12/2017,-6.459992,0
23/12/2017,-3.9550015,-0.048300866
24/12/2017,-1.97750075,0.130952381
25/12/2017,-0.988750375,-0.025
26/12/2017,-0.988750375,0.165926001
27/12/2017,-5.649994,0
28/12/2017,3.71997,0
29/12/2017,-4.009979,0
30/12/2017,4.5899965,0
31/12/2017,2.29499825,0
01/01/2018,1.147499125,0
02/01/2018,1.147499125,0
03/01/2018,-3.279999,0.0925
04/01/2018,-2.630005,0
05/01/2018,1.959992,-0.1
06/01/2018,9.9150085,0
07/01/2018,4.95750425,0.479545455
08/01/2018,4.95750425,-0.05
09/01/2018,-2.720002,0.225
10/01/2018,1.109986,0
11/01/2018,3.150024,0
12/01/2018,-1.730011,0.258333333
13/01/2018,1.9199985,0.425
14/01/2018,0.95999925,0
15/01/2018,0.479999625,0.086309524
16/01/2018,0.479999625,0
17/01/2018,7.100006,0
18/01/2018,-2.589997,0
19/01/2018,5.449982,0
20/01/2018,0.7700045,0
21/01/2018,0.38500225,0
22/01/2018,0.38500225,0
23/01/2018,1.230011,0
24/01/2018,-6.899994,0.114814815
25/01/2018,-8.25,0
26/01/2018,5.209991,0
27/01/2018,3.3399965,0.077777778
28/01/2018,1.66999825,0.129722222
29/01/2018,1.66999825,0.160763889
30/01/2018,-3.709992,0
31/01/2018,8.489991,0.118571429
01/02/2018,-5.059998,-0.042857143
02/02/2018,-5.5,0.041666667
03/02/2018,-5.3099975,0
04/02/2018,-2.65499875,-0.105
05/02/2018,-2.65499875,-0.044444444
06/02/2018,0.839996,0.017132867
07/02/2018,11.029999,0.205
08/02/2018,-29.769989,0
09/02/2018,-4.809998,0
10/02/2018,2.654999,0
11/02/2018,1.3274995,0.133333333
12/02/2018,1.3274995,0.061666667
13/02/2018,7.929993,0
14/02/2018,-1.350006,0
15/02/2018,11.760009,0
16/02/2018,1.419983,0
17/02/2018,-0.3600005,0.068181818
18/02/2018,-0.18000025,0.5
19/02/2018,-0.090000125,0
20/02/2018,-0.090000125,-0.1875
21/02/2018,-1.470001,-0.030333333
22/02/2018,12.870025,0.059478022
23/02/2018,5.879975,0.358333333
24/02/2018,2.6850125,0.357142857
25/02/2018,1.34250625,-0.1
26/02/2018,1.34250625,0
27/02/2018,-6.430023,0.047588384
28/02/2018,-7.929992,0
01/03/2018,-12.130005,0
02/03/2018,4.190002,0
03/03/2018,-0.8849945,-0.5
04/03/2018,-0.44249725,0.193333333
05/03/2018,-0.44249725,0
06/03/2018,-5.149994,0.203125
07/03/2018,4.099976,0.1025
08/03/2018,-3.199982,0.0775
09/03/2018,-1.929993,0.017297464
10/03/2018,9.1699985,-0.125
11/03/2018,4.58499925,-0.220138889
12/03/2018,4.58499925,0.8
13/03/2018,-3.670014,0
14/03/2018,-15.209991,0.139393939
15/03/2018,-1.029999,-0.041666667
16/03/2018,-4.25,0
17/03/2018,-3.895004,0
18/03/2018,-1.947502,0.2
19/03/2018,-1.947502,0
20/03/2018,-3.01001,-0.024354658
21/03/2018,5.980011,-0.077777778
22/03/2018,-7.429993,0.100566101
23/03/2018,-7.559997,-0.006181818
24/03/2018,1.319992,-0.075
25/03/2018,0.659996,0
26/03/2018,0.659996,-0.001755652
27/03/2018,-25,0.05995671
28/03/2018,-21.399994,0.2
29/03/2018,8.350006,0.116666667
30/03/2018,-6.8250045,0.028733766
31/03/2018,-3.41250225,0.525
01/04/2018,-1.706251125,0.230777159
02/04/2018,-1.706251125,0.150562771
03/04/2018,15.050003,0
04/04/2018,19.410003,-0.016666667
05/04/2018,18.779999,0.25
06/04/2018,-6.420013,0.105984849
07/04/2018,-4.819992,0.5
08/04/2018,-2.409996,-0.001851852
09/04/2018,-2.409996,0.094444444
10/04/2018,15.040008,0.104166667
11/04/2018,-3.770019,0.1
12/04/2018,-6.850006,0.283333333
13/04/2018,6.260009,0.113486395
14/04/2018,-4.5650025,0
15/04/2018,-2.28250125,-0.05
16/04/2018,-2.28250125,0.046666667
17/04/2018,-3.519989,0.0875
18/04/2018,5.660004,0.404761905
19/04/2018,6.729981,0.256969697
20/04/2018,-9.839997,0.333333333
21/04/2018,-3.4349975,0.25
22/04/2018,-1.71749875,0.4
23/04/2018,-1.71749875,0.5
24/04/2018,0.089996,0.05
25/04/2018,-2.769989,0.16
26/04/2018,4.790009,0
27/04/2018,8.599976,0.077272727
28/04/2018,-0.0899965,0
29/04/2018,-0.04499825,0
30/04/2018,-0.04499825,0
01/05/2018,6.020019,0.5
02/05/2018,1.229981,0.016666667
03/05/2018,-16.699982,0.8
04/05/2018,9.639984,0.098670529
05/05/2018,4.3399965,0.067166667
06/05/2018,2.16999825,0.384375
07/05/2018,2.16999825,-0.125
08/05/2018,-0.799988,0
09/05/2018,4.880005,0.047619048
10/05/2018,-1.830017,0.025555556
11/05/2018,-3.959991,0.073248457
12/05/2018,-4.5449985,0
13/05/2018,-2.27249925,0.233333333
14/05/2018,-2.27249925,0.134744145
15/05/2018,-7.790008,0
16/05/2018,2.300018,-0.516666667
17/05/2018,-1.940002,0.266666667
18/05/2018,-7.720002,-0.041937229
19/05/2018,3.8349915,0.15
20/05/2018,1.91749575,0.152340252
21/05/2018,1.91749575,0.120412214
22/05/2018,-9.47998,0.149318996
23/05/2018,4.059997,0.145559965
24/05/2018,-1.220001,0.139284061
25/05/2018,1,0.021380854
26/05/2018,2.455002,0.100255326
27/05/2018,1.227501,0.064976294
28/05/2018,0.6137505,0.083333333
29/05/2018,0.6137505,0.205125661
30/05/2018,7.959991,0.144911458
31/05/2018,-6.98999,0.1234375
01/06/2018,7.089996,0.152287879
02/06/2018,2.4599915,0.040327381
03/06/2018,1.22999575,0.141774892
04/06/2018,1.22999575,0.0125
05/06/2018,-5.609985,0.20959596
06/06/2018,28.369995,0.05
07/06/2018,-3.410004,-0.010602679
08/06/2018,1.570008,0.133217593
09/06/2018,7.220001,0.049784512
10/06/2018,3.6100005,0.098278236
11/06/2018,3.6100005,0.25
12/06/2018,10.669983,0.084873737
13/06/2018,2.01001,-0.034895833
14/06/2018,12.940002,0
15/06/2018,0.450012,-0.034765625
16/06/2018,6.329987,0.149718615
17/06/2018,3.1649935,0.098118236
18/06/2018,3.1649935,0.225
19/06/2018,-18.279999,0.078031488
20/06/2018,9.670013,0.065010251
21/06/2018,-14.709991,0.004545455
22/06/2018,-13.880005,0.121456916
23/06/2018,-0.3099975,0.034210526
24/06/2018,-0.15499875,0.083333333
25/06/2018,-0.15499875,0.167169685
26/06/2018,8.98999,-0.077414773
27/06/2018,2.5,0.149475745
28/06/2018,5.429993,0.166856061
29/06/2018,-6.979981,0.105208333
30/06/2018,-3.9400025,-0.233333333
01/07/2018,-1.97000125,0
02/07/2018,-1.97000125,0.175
03/07/2018,-24.210022,0
04/07/2018,-0.8499905,0.2325
05/07/2018,-0.8499905,0.139106823
06/07/2018,-0.26001,0.096477348
07/07/2018,4.805008,0.083917749
08/07/2018,2.402504,0.079047619
09/07/2018,2.402504,0.08875
10/07/2018,3.959991,0.108287546
11/07/2018,-3.51001,0.18992381
12/07/2018,-2.25,0.268458333
13/07/2018,2.160004,0.160075188
14/07/2018,-4.3849945,0.086624112
15/07/2018,-2.19249725,-0.02
16/07/2018,-2.19249725,0
17/07/2018,12.589996,0
18/07/2018,1.160004,0.14
19/07/2018,-3.619995,-0.066666667
20/07/2018,-6.650024,0.091051136
21/07/2018,-5.1899875,0.19375
22/07/2018,-2.59499375,0.4
23/07/2018,-2.59499375,0.11349026
24/07/2018,-5.770019,0.163293651
25/07/2018,11.309997,0.028030303
26/07/2018,-2.089996,0.13
27/07/2018,-9.470001,0.066666667
28/07/2018,-3.50499,0.175
29/07/2018,-1.752495,0.04
30/07/2018,-1.752495,0.070959596
31/07/2018,7.970002,0.03849915
01/08/2018,2.699981,0.004867725
02/08/2018,48.700013,0.1
03/08/2018,-1.369996,0
04/08/2018,-3.0900115,0.175
05/08/2018,-1.54500575,0.148823529
06/08/2018,-1.54500575,0.129545455
07/08/2018,37.580017,0.095735931
08/08/2018,-9.230011,-0.1
09/08/2018,-17.889984,0.2875
10/08/2018,3.039978,0.326893939
11/08/2018,0.460007,0.138533395
12/08/2018,0.2300035,0.107142857
13/08/2018,0.2300035,0.228571429
14/08/2018,-8.769989,0.0359375
15/08/2018,-8.950013,0
16/08/2018,-3.23999,0.1
17/08/2018,-29.950012,0.289107143
18/08/2018,1.470001,0.437037037
19/08/2018,0.7350005,0
20/08/2018,0.7350005,0
21/08/2018,13.459992,0
22/08/2018,-0.259979,0
23/08/2018,-1.540009,0.240705357
24/08/2018,2.720001,0.098148148
25/08/2018,-1.775009,-0.009289322
26/08/2018,-0.8875045,0.126547619
27/08/2018,-0.8875045,0
28/08/2018,-7.410004,0.139393939
29/08/2018,-6.849975,0
30/08/2018,-1.860016,0.040740741
31/08/2018,-1.48999,0.256426768
01/09/2018,-6.354996,0
02/09/2018,-3.177498,0
03/09/2018,-1.588749,0.666666667
04/09/2018,-1.588749,0
05/09/2018,-8.210022,0.005744048
06/09/2018,0.210022,0
07/09/2018,-17.710022,0.123214286
08/09/2018,11.130005,-0.004046417
09/09/2018,5.5650025,0
10/09/2018,5.5650025,0
11/09/2018,-6.059998,0.273452381
12/09/2018,11.100007,0.2375
13/09/2018,-1.080018,-0.028571429
14/09/2018,5.740021,0.121645022
15/09/2018,-0.180008,0.1
16/09/2018,-0.090004,0.103125
17/09/2018,-0.090004,0.175902778
18/09/2018,-9.880005,0.097287157
19/09/2018,14.059998,0.1125
20/09/2018,-0.690002,0.154295476
21/09/2018,0.770019,-0.533333333
22/09/2018,0.2899935,0.167099567
23/09/2018,0.14499675,0
24/09/2018,0.14499675,-0.041666667
25/09/2018,1.309997,0.019444444
26/09/2018,8.589997,0.155208333
27/09/2018,-2.059998,0
28/09/2018,-42.75,0.083
29/09/2018,22.9650115,0.083333333
30/09/2018,11.48250575,0
01/10/2018,11.48250575,-0.15
02/10/2018,-9.680023,-0.127645503
03/10/2018,-6.220001,0
04/10/2018,-12.970001,0.245833333
05/10/2018,-19.879975,0.003315496
06/10/2018,-5.695007,-0.042592593
07/10/2018,-2.8475035,0.277777778
08/10/2018,-2.8475035,0.2125
09/10/2018,12.23999,0.2247595
10/10/2018,-5.919983,-0.1
11/10/2018,-4.650009,0
12/10/2018,6.550003,0.112815657
13/10/2018,0.4049985,0.386666667
14/10/2018,0.20249925,0.2125
15/10/2018,0.20249925,0.240680272
16/10/2018,17,0.092462121
17/10/2018,-4.809997,0.08538188
18/10/2018,-7.869995,0.083333333
19/10/2018,-3.910004,0.286590909
20/10/2018,0.475006,-0.013690476
21/10/2018,0.237503,0.096428571
22/10/2018,0.237503,0.170625
23/10/2018,33.190003,0.05875
24/10/2018,-5.640015,0
25/10/2018,26.359985,0.08
26/10/2018,16.040009,0.111658249
27/10/2018,1.975006,0.191912972
28/10/2018,0.987503,0
29/10/2018,0.987503,0.386111111
30/10/2018,-4.950012,0
31/10/2018,7.420013,0.150925926
01/11/2018,6.959992,0.061038961
02/11/2018,2.130005,0.087347756
03/11/2018,-2.505005,0.155305383
04/11/2018,-1.2525025,0
05/11/2018,-1.2525025,0
06/11/2018,-0.339996,0.215
07/11/2018,7.100006,-0.000416667
08/11/2018,3.23999,0.159090909
09/11/2018,-0.889984,0.171428571
10/11/2018,-9.6150055,0.081870748
11/11/2018,-4.80750275,-0.075
12/11/2018,-4.80750275,0.25
13/11/2018,7.450012,0
14/11/2018,5.269989,0.234375
15/11/2018,4.440002,-0.01096155
16/11/2018,5.869996,0.329166667
17/11/2018,-0.4199985,0.064646465
18/11/2018,-0.20999925,0
