Date,Daily Change,Sentiment
19/11/2018,-0.20999925,0.116411565
20/11/2018,-5.980011,0.003809524
21/11/2018,-9.299988,0.375
22/11/2018,-6.1800075,0
23/11/2018,-6.1800075,0
24/11/2018,10.0850065,0
25/11/2018,5.04250325,0
26/11/2018,5.04250325,0.152366522
27/11/2018,-2.079987,0.125
28/11/2018,3.949982,0.04375
29/11/2018,-6.699982,-0.035119048
30/11/2018,9.309998,0.125
01/12/2018,4.0049895,0.161372549
02/12/2018,2.00249475,-0.072916667
03/12/2018,2.00249475,-0.038958333
04/12/2018,1.210022,0
05/12/2018,1.679993,-0.007755102
06/12/2018,1.679993,0
07/12/2018,-5.089997,0.101893939
08/12/2018,3.5899965,0.047767857
09/12/2018,1.79499825,0.162428977
10/12/2018,1.79499825,0
11/12/2018,1.610016,0.110582812
12/12/2018,-0.160004,0
13/12/2018,10.190003,0.375
14/12/2018,-11.080018,0.175
15/12/2018,-8.644989,0.136805556
16/12/2018,-4.3224945,0.108571429
17/12/2018,-4.3224945,0
18/12/2018,-11.390014,0.029662879
19/12/2018,-4.059998,0.159484127
20/12/2018,-17.589996,0.12
21/12/2018,4.389984,0.028571429
22/12/2018,-12.189987,0.04707215
23/12/2018,-6.0949935,0.127335859
24/12/2018,-6.0949935,0.086365741
25/12/2018,15.3499905,0.126190476
26/12/2018,15.3499905,0.082345086
27/12/2018,-9.959991,0.160489511
28/12/2018,17.73999,0.183636364
29/12/2018,-0.5350035,0.05
30/12/2018,-0.26750175,0.025
31/12/2018,-0.26750175,0.407954546
01/01/2019,-11.3399965,0.133333333
02/01/2019,-11.3399965,0
03/01/2019,-9.76001,0.0775
04/01/2019,17.330017,0.021428571
05/01/2019,8.6349945,0.163071895
06/01/2019,4.31749725,-0.01780303
07/01/2019,4.31749725,0.328333333
08/01/2019,0.390015,0
09/01/2019,3.179993,0.047656566
10/01/2019,6.440002,0.213888889
11/01/2019,2.290009,0.166666667
12/01/2019,-6.430008,0.25
13/01/2019,-3.215004,0
14/01/2019,-3.215004,0.4
15/01/2019,10.029999,0.166071429
16/01/2019,1.619995,0.152
17/01/2019,1.26001,0.080952381
18/01/2019,-45.049988,0.15
19/01/2019,-1.6699985,-0.007407407
20/01/2019,-0.83499925,0
21/01/2019,-0.417499625,-0.04025974
22/01/2019,-0.417499625,0.119375
23/01/2019,-11.330017,0.073
24/01/2019,3.920014,0
25/01/2019,5.529999,0.173611111
26/01/2019,-0.330002,0.433333333
27/01/2019,-0.165001,0.198430736
28/01/2019,-0.165001,0.16
29/01/2019,1.079986,0.06875
30/01/2019,11.309998,0.015873016
31/01/2019,-1.75,0.273602694
01/02/2019,5.190002,0.090151587
02/02/2019,0.340012,0.08
03/02/2019,0.170006,0.073106061
04/02/2019,0.170006,0.154761905
05/02/2019,8.459991,0.25
06/02/2019,-4.130005,0.004960318
07/02/2019,-9.709991,0.127777778
08/02/2019,-1.710022,0.093981482
09/02/2019,3.520004,0.041666667
10/02/2019,1.760002,0.5
11/02/2019,1.760002,0.128786713
12/02/2019,-1.029998,0
13/02/2019,-3.639985,0.218641975
14/02/2019,-4.400024,0.151111111
15/02/2019,4.110016,0.125
16/02/2019,-1.119995,0
17/02/2019,-0.5599975,0.301428571
18/02/2019,-0.27999875,-0.05
19/02/2019,-0.27999875,0
20/02/2019,-3.080017,-0.0125
21/02/2019,-11.329987,0.136301587
22/02/2019,3.47998,0.165236742
23/02/2019,2.029999,0
24/02/2019,1.0149995,0
25/02/2019,1.0149995,0.066666667
26/02/2019,-0.910004,0.248862434
27/02/2019,16.880005,0.036363636
28/02/2019,5.140015,0.175
01/03/2019,-25.089996,0.127490741
02/03/2019,-4.715012,0.116019625
03/03/2019,-2.357506,0.098795996
04/03/2019,-2.357506,0.061111111
05/03/2019,-8.819976,0.071428571
06/03/2019,-0.300019,0.104166667
07/03/2019,0.350006,0.275338685
08/03/2019,7.550019,0.122222222
09/03/2019,3.389999,0.138029101
10/03/2019,1.6949995,0
11/03/2019,1.6949995,0.116666667
12/03/2019,-7.560028,0.0078125
13/03/2019,5.600006,0
14/03/2019,1,0.10452381
15/03/2019,-14.529998,0
16/03/2019,-2.9700015,0.051041667
17/03/2019,-1.48500075,0.05664338
18/03/2019,-1.48500075,0
19/03/2019,-2.019989,-0.078958333
20/03/2019,6.130005,0.208630952
21/03/2019,0.419983,0.201851852
22/03/2019,-9.48999,0.354949495
23/03/2019,-2.054993,0.085714286
24/03/2019,-1.0274965,0.077777778
25/03/2019,-1.0274965,0.216666667
26/03/2019,7.349976,0.187898352
27/03/2019,7.059998,0.233333333
28/03/2019,3.790008,0.28
29/03/2019,1.23999,0.280372768
30/03/2019,4.660004,0.033020353
31/03/2019,2.330002,-0.09
01/04/2019,2.330002,0.059161491
02/04/2019,-3.299988,-0.022222222
03/04/2019,5.929993,0.017
04/04/2019,-24.029999,0.198148148
05/04/2019,7.179992,0.196339286
06/04/2019,-0.8799895,0.058630952
07/04/2019,-0.43999475,0.328571429
08/04/2019,-0.43999475,-0.002777778
09/04/2019,-0.890014,0.36
10/04/2019,3.75,0.121196581
11/04/2019,-7.639985,0.38125
12/04/2019,-0.720001,0.130270092
13/04/2019,-0.6600035,0.107535885
14/04/2019,-0.33000175,0.042346939
15/04/2019,-0.33000175,0.091071429
16/04/2019,6.97998,0.148383838
17/04/2019,-2.129974,0.18
18/04/2019,2.029999,0
19/04/2019,-5.255005,0.112664956
20/04/2019,-2.6275025,-0.025
21/04/2019,-1.31375125,-0.094318182
22/04/2019,-1.31375125,0.305
23/04/2019,1.149994,0.060501976
24/04/2019,-5.23999,0.10010101
25/04/2019,-11.029999,0.022222222
26/04/2019,-12.490006,0.207291667
27/04/2019,3.165001,0.198214286
28/04/2019,1.5825005,0.140277778
29/04/2019,1.5825005,0.043704546
30/04/2019,-2.779999,0.1
01/05/2019,-4.680007,0.1
02/05/2019,10.090011,0
03/05/2019,10.929993,0.131818182
04/05/2019,0.1549985,0.283333333
05/05/2019,0.07749925,0.059111111
06/05/2019,0.07749925,0.100551532
07/05/2019,-8.279998,0.132788691
08/05/2019,-2.220002,0.092371996
09/05/2019,-2.86,0.050135949
10/05/2019,-2.459992,0.169261364
11/05/2019,-6.2550045,0.12979798
12/05/2019,-3.12750225,0.297321429
13/05/2019,-3.12750225,0.05
14/05/2019,5.300003,0
15/05/2019,-0.360001,0.083134921
16/05/2019,-3.619995,0.131994048
17/05/2019,-17.300003,0.132780183
18/05/2019,-2.834999,0.08921131
19/05/2019,-1.4174995,0.152083333
20/05/2019,-1.4174995,0
21/05/2019,-0.279999,0.134895833
22/05/2019,-12.350006,0
23/05/2019,2.760009,0.049248538
24/05/2019,-4.86,0.128789006
25/05/2019,-0.965004,0.191666667
26/05/2019,-0.482502,0.185084175
27/05/2019,-0.241251,0.19424052
28/05/2019,-0.241251,0.425
29/05/2019,1.160004,0.030151515
30/05/2019,-1.64,-0.007070707
31/05/2019,-3.059997,0.072940341
01/06/2019,-3.0950015,0.0675
02/06/2019,-1.54750075,0.124166667
03/06/2019,-1.54750075,0
04/06/2019,14.630005,0.066666667
05/06/2019,2.98999,0
06/06/2019,9.360001,0
07/06/2019,-1.449997,0.092857143
08/06/2019,4.1900025,0
09/06/2019,2.09500125,0
10/06/2019,2.09500125,0.105
11/06/2019,4.220001,0.020606061
12/06/2019,-7.840011,0.104166667
13/06/2019,4.650009,0.148611111
14/06/2019,1.009994,0.032086168
15/06/2019,5.0550005,0.206659226
16/06/2019,2.52750025,0.158571429
17/06/2019,2.52750025,0.017261905
18/06/2019,-0.289994,0.005555556
19/06/2019,1.689988,0.014316239
20/06/2019,-6.809998,0.0575
21/06/2019,2.240006,0.169482887
22/06/2019,0.889999,0
23/06/2019,0.4449995,0.00479798
24/06/2019,0.4449995,0.07893544
25/06/2019,-3.880004,0.133045455
26/06/2019,-0.489991,0.140701754
27/06/2019,3.569992,0.035416667
28/06/2019,0.620011,0.150710227
29/06/2019,1.8549955,0.3
30/06/2019,0.92749775,0.127857143
01/07/2019,0.92749775,0.233333333
02/07/2019,-2.619995,0.268668831
03/07/2019,10.349991,0.149074074
04/07/2019,-0.899994,0.079166667
05/07/2019,-0.899994,0
06/07/2019,-1.380005,0.020512821
07/07/2019,-0.6900025,0.06
08/07/2019,-0.6900025,0.100826281
09/07/2019,-0.279998,0.111296143
10/07/2019,8.86,0.316666667
11/07/2019,-0.319992,0.219230769
12/07/2019,6.479996,0.156827731
13/07/2019,4.209999,0.103502747
14/07/2019,2.1049995,0
15/07/2019,2.1049995,0.078030303
16/07/2019,-1.119995,0.105984849
17/07/2019,2.479996,0.154646465
18/07/2019,-1.320008,0.177941632
19/07/2019,4.64,0.025
20/07/2019,-1.25,0.077777778
21/07/2019,-0.625,0.073333333
22/07/2019,-0.625,0.004346728
23/07/2019,4.49002,0.098295455
24/07/2019,4.709992,0.033333333
25/07/2019,-36.059998,-0.00462963
26/07/2019,-0.780014,0.117857143
27/07/2019,3.8650055,0.123843537
28/07/2019,1.93250275,0.112365835
29/07/2019,1.93250275,0
30/07/2019,6.489991,0.153030303
31/07/2019,-0.649994,0.05
01/08/2019,-7.759995,0.051958333
02/08/2019,0.48999,0.214285714
03/08/2019,-3.0099945,-0.243939394
04/08/2019,-1.50499725,0.119485294
05/08/2019,-1.50499725,0.25
06/08/2019,2.429993,0.204861111
07/08/2019,2.669998,0.128246753
08/08/2019,4.880005,0.108819444
09/08/2019,-3.290008,0.106558642
10/08/2019,-3,0.158823529
11/08/2019,-1.5,0.161904762
12/08/2019,-1.5,0
13/08/2019,5.990005,0.2
14/08/2019,-15.380005,0.13125
15/08/2019,-3.979996,0.063809524
16/08/2019,4.300003,-0.115
17/08/2019,3.445,-0.102678571
18/08/2019,1.7225,0.029862987
19/08/2019,1.7225,0
20/08/2019,-0.970001,0.14656746
21/08/2019,-5.029999,0.0875
22/08/2019,1.319992,0
23/08/2019,-10.75,0.239090909
24/08/2019,1.800003,0.075315126
25/08/2019,0.9000015,0.141666667
26/08/2019,0.9000015,0.114141414
27/08/2019,-0.919998,0.09212963
28/08/2019,1.509994,0.044444444
29/08/2019,6.120011,0.075555556
30/08/2019,3.899994,0.197685185
31/08/2019,-0.300003,0.2
01/09/2019,-0.1500015,-0.017045455
02/09/2019,-0.07500075,0
03/09/2019,-0.07500075,0.109725229
04/09/2019,-4.330002,0.045565476
05/09/2019,8.900009,-0.004166667
06/09/2019,-2.130005,0.155
07/09/2019,2.169998,0.129824017
08/09/2019,1.084999,0.214285714
09/09/2019,1.084999,0.091764069
10/09/2019,3.75,0.270630252
11/09/2019,11.560013,0.109090909
12/09/2019,-1.230011,0.115079365
13/09/2019,-0.669998,0.064285714
14/09/2019,-1.1949995,0.187182853
15/09/2019,-0.59749975,0.1625
16/09/2019,-0.59749975,0.194444444
17/09/2019,1.979995,0.125554654
18/09/2019,-1.299988,0.107653061
19/09/2019,3.110001,0.197435897
20/09/2019,-5.980011,0.09375
21/09/2019,0.3050005,0.073697917
22/09/2019,0.15250025,0.033514739
23/09/2019,0.15250025,0.065046296
24/09/2019,-18.019989,0.170577458
25/09/2019,5.48999,0.05
26/09/2019,13.860001,0.155494611
27/09/2019,-0.429993,0.044806397
28/09/2019,-0.630005,0.242142857
29/09/2019,-0.3150025,0
30/09/2019,-0.3150025,0
01/10/2019,3.820007,0.212531328
02/10/2019,-1.559997,0.010615079
03/10/2019,-10.100006,0.15
04/10/2019,-1.600006,0.032323232
05/10/2019,3.145004,0.191666667
06/10/2019,1.572502,0.258333333
07/10/2019,1.572502,0.010714286
08/10/2019,2.330002,0.159375
09/10/2019,4.479996,0.024914966
10/10/2019,0.210006,0.234126984
11/10/2019,3.149994,0.357142857
12/10/2019,4.534996,0.192034162
13/10/2019,2.267498,0.286363636
14/10/2019,2.267498,0.120164609
15/10/2019,0.930024,0.06973064
16/10/2019,1.859985,0.170833333
17/10/2019,2.220001,-0.034722222
18/10/2019,-5.019989,0
19/10/2019,-1.725006,0
20/10/2019,-0.862503,0
21/10/2019,-0.862503,0.154882155
22/10/2019,2.080002,0.2
23/10/2019,-0.900009,0.239393939
24/10/2019,45,0.071152597
25/10/2019,28.450012,0.04375
26/10/2019,-0.210007,0.185
27/10/2019,-0.1050035,0.206481482
28/10/2019,-0.1050035,0.082000891
29/10/2019,-11.48999,0.5
30/10/2019,-1.209991,0.164772487
31/10/2019,-0.089997,-0.125
01/11/2019,-1.610015,0.4
02/11/2019,2.0800015,0
03/11/2019,1.04000075,0
04/11/2019,1.04000075,0.340625
05/11/2019,-0.25,0.256380952
06/11/2019,9.359986,0.071875
07/11/2019,8.960022,0.027525253
08/11/2019,1.600006,0.02437963
09/11/2019,3.9749905,-0.294444444
10/11/2019,1.98749525,0.1125
11/11/2019,1.98749525,0
12/11/2019,4.839997,0
13/11/2019,-3.820008,0.27969697
14/11/2019,3.240021,0.092857143
15/11/2019,2.820007,0.328571429
16/11/2019,-1.0900115,-0.016666667
17/11/2019,-0.54500575,0
18/11/2019,-0.54500575,-0.0925
19/11/2019,9.529999,0.296031746
20/11/2019,-7.299988,-0.183333333
21/11/2019,2.609986,0.13125
22/11/2019,-21.789978,0.178809524
23/11/2019,1.6499935,0.104846939
24/11/2019,0.82499675,0.147131332
25/11/2019,0.82499675,-0.15
26/11/2019,-7.419983,0.533333333
27/11/2019,2.369996,0.214484127
28/11/2019,-0.6750035,0
29/11/2019,-0.6750035,0
30/11/2019,2.4649965,0
01/12/2019,1.23249825,-0.065173611
02/12/2019,1.23249825,0.2
03/12/2019,1.330017,-0.017857143
04/12/2019,-3.170013,0
05/12/2019,-2.660004,0
06/12/2019,5.52002,0
07/12/2019,1.819992,0.248717949
08/12/2019,0.909996,0.016666667
09/12/2019,0.909996,0.5
10/12/2019,9.309997,0.051666667
11/12/2019,3.860016,0
12/12/2019,6.979981,0.041535088
13/12/2019,-1.289978,0.333333333
14/12/2019,11.5549925,0.191666667
15/12/2019,5.77749625,0
16/12/2019,5.77749625,0
17/12/2019,-2.51001,0.266666667
18/12/2019,14.160004,0.013214286
19/12/2019,10.890015,0.0390625
20/12/2019,1.549987,0.170833333
21/12/2019,6.8150025,0.201234568
22/12/2019,3.40750125,-0.022292769
23/12/2019,3.40750125,0.16
24/12/2019,6.029999,0.089732143
25/12/2019,2.845001,0
26/12/2019,2.845001,0.191583694
27/12/2019,-0.559997,-0.433333333
28/12/2019,-7.8399965,0.015701754
29/12/2019,-3.91999825,0.100936824
30/12/2019,-3.91999825,0.141704583
31/12/2019,3.629975,0.025
01/01/2020,5.9650115,0.15
02/01/2020,5.9650115,0
03/01/2020,12.75,0
04/01/2020,4.2649995,0.25
05/01/2020,2.13249975,0.4
06/01/2020,2.13249975,0
07/01/2020,17.519989,0.100744048
08/01/2020,23.080017,0.15
09/01/2020,-10.800019,0.1
10/01/2020,-3.190002,0.130972222
11/01/2020,23.3549955,-0.065277778
12/01/2020,11.67749775,0.1775
13/01/2020,11.67749775,0.172
14/01/2020,13.059998,0.176230674
15/01/2020,-19.419983,0.232539683
16/01/2020,-5.01001,-0.038095238
17/01/2020,-2.98999,0.115037594
18/01/2020,18.350006,0
19/01/2020,9.175003,0.12
20/01/2020,4.5875015,0.2875
21/01/2020,4.5875015,0.107738095
22/01/2020,22.359986,0.038636364
23/01/2020,2.640014,0.085714286
24/01/2020,-7.380005,0.05
25/01/2020,-3.3999935,0.147835498
26/01/2020,-1.69999675,0.2
27/01/2020,-1.69999675,-0.025
28/01/2020,8.880004,0.01
29/01/2020,14.089966,0.02
30/01/2020,59.820008,0.004
31/01/2020,9.760009,0.059313726
01/02/2020,64.7149965,0.19974026
02/02/2020,32.35749825,0.105396825
03/02/2020,32.35749825,0.086091235
04/02/2020,107.059998,0.275892857
05/02/2020,-152.359986,0.059722222
06/02/2020,14.26001,0.109606061
07/02/2020,-0.890015,0.226388889
08/02/2020,11.605011,0.110606061
09/02/2020,5.8025055,0.295611111
10/02/2020,5.8025055,0.161987219
11/02/2020,3.099976,0
12/02/2020,-7.090027,0.086041667
13/02/2020,36.710022,-0.1
14/02/2020,-3.969971,0.045208333
15/02/2020,29.1849975,0.023148148
16/02/2020,14.59249875,0.03125
17/02/2020,7.296249375,0.111071429
18/02/2020,7.296249375,0.076666667
19/02/2020,59.019959,0.120833333
20/02/2020,-18.01001,0.058676215
21/02/2020,1.590027,-0.024166667
22/02/2020,-33.605011,0.239444444
23/02/2020,-16.8025055,0
24/02/2020,-16.8025055,0
25/02/2020,-33.880005,0.15
26/02/2020,-21.109985,0.174244142
27/02/2020,-99.799988,0
28/02/2020,-11.01001,0.029166667
29/02/2020,37.8150025,0
01/03/2020,18.90750125,0
02/03/2020,18.90750125,-0.023333333
03/03/2020,1.890015,0.147833333
04/03/2020,3.98999,0.188863636
05/03/2020,-24.960022,0.068181818
06/03/2020,-21.059998,-0.375
07/03/2020,-47.73999,0.045833333
08/03/2020,-23.869995,0.185160714
09/03/2020,-23.869995,0.036666667
10/03/2020,37.330017,0.147149123
11/03/2020,-11.100037,0.096875
12/03/2020,-73.679992,-0.183333333
13/03/2020,-13.929993,0
14/03/2020,-50.774994,0.1275
15/03/2020,-25.387497,0.045454546
16/03/2020,-25.387497,-0.005916667
17/03/2020,-14.869995,0.124920635
18/03/2020,-68.980011,0.098615385
19/03/2020,66.420014,0.080782313
20/03/2020,-0.110016,0.097718254
21/03/2020,3.380005,0.157470287
22/03/2020,1.6900025,0.184455782
23/03/2020,1.6900025,0.175824653
24/03/2020,70.709991,0.137999244
25/03/2020,34.25,0.127575758
26/03/2020,-11.090027,0.0625
27/03/2020,-13.799988,0.279545455
28/03/2020,-6.11499,0.333333333
29/03/2020,-3.057495,0
30/03/2020,-3.057495,0
31/03/2020,21.869995,0.138375
01/04/2020,-42.440002,0.131125
02/04/2020,-27.089997,0.0925
03/04/2020,25.540009,0.142875744
04/04/2020,18.11499,0.069444444
05/04/2020,9.057495,0.092425645
06/04/2020,9.057495,0.2421875
07/04/2020,29.210022,0.178271605
08/04/2020,3.390015,0.192099567
09/04/2020,24.159973,0.105952381
10/04/2020,38.975006,0.05625
11/04/2020,19.487503,0.164333333
12/04/2020,9.7437515,0.132993197
13/04/2020,9.7437515,0.057142857
14/04/2020,58.940003,0
15/04/2020,19.940002,0.179722222
16/04/2020,15.380005,0.118974231
17/04/2020,8.679993,0.086574074
18/04/2020,-3.765015,0.123924851
19/04/2020,-1.8825075,0.248639456
20/04/2020,-1.8825075,0.14
21/04/2020,-59.640014,-0.05
22/04/2020,45.390014,0.196606885
23/04/2020,-26.47998,0.127098765
24/04/2020,19.520019,0.192142857
25/04/2020,36.799988,0.116889784
26/04/2020,18.399994,0.141493056
27/04/2020,18.399994,0.171439394
28/04/2020,-29.630005,0.108333333
29/04/2020,31.390015,0.1625
30/04/2020,0,0
01/05/2020,80.56,0.068015873
04/05/2020,59.869995,0.10765873
05/05/2020,7.02002,0.095353535
06/05/2020,14.369995,0.116603535
07/05/2020,-2.540039,0.110641534
08/05/2020,39.380005,0.218104575
11/05/2020,-8.130005,0.157910628
12/05/2020,-1.880005,0.060553075
13/05/2020,-18.449951,0.16875
14/05/2020,12.369995,0.192857143
15/05/2020,-4.160034,0.150267123
18/05/2020,14.460022,0
19/05/2020,-5.619995,0.113712121
20/05/2020,7.549988,0.35
21/05/2020,12.039978,0.283333333
22/05/2020,-10.719971,0.175
26/05/2020,1.98999,0.282142857
27/05/2020,1.359985,0.05
28/05/2020,-14.419982,0.8
29/05/2020,29.190002,0.266666667
01/06/2020,63.099976,0.036309524
02/06/2020,-16.539978,0
03/06/2020,1.400024,0
04/06/2020,-18.580017,-0.0125
05/06/2020,21.279968,0.074285714
08/06/2020,64.26001,0.090109504
09/06/2020,-9.25,-0.05
10/06/2020,84.380066,0.138787393
11/06/2020,-52.210022,0.091130952
12/06/2020,-37.559998,0
15/06/2020,55.619995,0.142462302
16/06/2020,-8.770019,0.072106481
17/06/2020,9.659973,0
18/06/2020,12.170044,0.066666667
19/06/2020,-3.059998,0.105555556
22/06/2020,-6.580017,0.058333333
23/06/2020,7.460022,0.030208333
24/06/2020,-40.930053,0.141369048
25/06/2020,25.130004,-0.017202381
26/06/2020,-26.23999,0.202631579
29/06/2020,49.609986,0.097582973