Date,Sentiment,Daily Change,Direction
01/07/2015,0,0,DOWN
02/07/2015,0.15,10.869995,UP
03/07/2015,0.119047619,-0.149994,DOWN
04/07/2015,0.191666667,-0.074997,DOWN
05/07/2015,0.311111111,-0.0374985,DOWN
06/07/2015,0.226666667,-0.0374985,DOWN
07/07/2015,0.275,-11.839996,DOWN
08/07/2015,0.127083333,-12.919998,DOWN
09/07/2015,0.2,2.960006,UP
10/07/2015,-0.033333333,1.229981,UP
11/07/2015,0,1.505005,UP
12/07/2015,0.7,0.7525025,UP
13/07/2015,-0.025,0.7525025,UP
14/07/2015,0.125,3.48999,UP
15/07/2015,0.1,-2.509979,DOWN
16/07/2015,0.216666667,3.539978,UP
17/07/2015,0.083838384,7.980011,UP
18/07/2015,0,3.800003,UP
19/07/2015,0,1.9000015,UP
20/07/2015,0.175,1.9000015,UP
21/07/2015,0.13125,-15.490021,DOWN
22/07/2015,0.083333333,1.100006,UP
23/07/2015,0.094949495,-0.669983,DOWN
24/07/2015,0,-1.790008,DOWN
25/07/2015,0,-6.2000045,DOWN
26/07/2015,0.219444444,-3.10000225,DOWN
27/07/2015,0.18125,-3.10000225,DOWN
28/07/2015,0.053636364,11.810012,UP
29/07/2015,0.373611111,-1,DOWN
30/07/2015,0.174107143,2.970002,UP
31/07/2015,0.193333333,-0.640015,DOWN
01/08/2015,0,-3.080002,DOWN
02/08/2015,0.041666667,-1.540001,DOWN
03/08/2015,0.25,-1.540001,DOWN
04/08/2015,0,6.290009,UP
05/08/2015,0.1,3.850006,UP
06/08/2015,-0.24,-24,DOWN
07/08/2015,0.45,-3.62001,DOWN
08/08/2015,0.034090909,-0.684998,DOWN
09/08/2015,0,-0.342499,DOWN
10/08/2015,0,-0.342499,DOWN
11/08/2015,0,-3.770004,DOWN
12/08/2015,0,0.800003,UP
13/08/2015,0,4.339997,UP
14/08/2015,0,0.639999,UP
15/08/2015,0,5.9200055,UP
16/08/2015,0.258333333,2.96000275,UP
17/08/2015,-0.5,2.96000275,UP
18/08/2015,0.225,5.729996,UP
19/08/2015,0.466666667,-5.470001,DOWN
20/08/2015,0.3,-13.070007,DOWN
21/08/2015,0.068181818,-11.409989,DOWN
22/08/2015,0.08625,-5.9500045,DOWN
23/08/2015,0.15,-2.97500225,DOWN
24/08/2015,0,-2.97500225,DOWN
25/08/2015,0.018326118,1.160004,UP
26/08/2015,0.471428571,4.809997,UP
27/08/2015,1,18.150009,UP
28/08/2015,0.55,5.489991,UP
29/08/2015,0,0.290001,UP
30/08/2015,0,0.1450005,UP
31/08/2015,0,0.1450005,UP
01/09/2015,0,-10.429993,DOWN
02/09/2015,0.151255411,9.059997,UP
03/09/2015,-0.5,-2.119995,DOWN
04/09/2015,-0.077272727,-3.640014,DOWN
05/09/2015,0,3.1200025,UP
06/09/2015,0.4,1.56000125,UP
07/09/2015,0,0.780000625,UP
08/09/2015,0.341666667,0.780000625,UP
09/09/2015,0.35,0.740006,UP
10/09/2015,0.15,-0.430008,DOWN
11/09/2015,-0.366666667,1.760009,UP
12/09/2015,0.084090909,1.4749985,UP
13/09/2015,0.378030303,0.73749925,UP
14/09/2015,0.108333333,0.73749925,UP
15/09/2015,0,0.380005,UP
16/09/2015,0,8.679993,UP
17/09/2015,-0.059375,-0.179993,DOWN
18/09/2015,0.233333333,-1.450012,DOWN
19/09/2015,0,1.7900085,UP
20/09/2015,0,0.89500425,UP
21/09/2015,0,0.89500425,UP
22/09/2015,0,-3.26001,DOWN
23/09/2015,0.144791667,0.119996,UP
24/09/2015,0,2.059997,UP
25/09/2015,0.251515152,-6.209991,DOWN
26/09/2015,0.125636364,-4.2400055,DOWN
27/09/2015,0.375,-2.12000275,DOWN
28/09/2015,0.136363636,-2.12000275,DOWN
29/09/2015,0.101515152,-1.779999,DOWN
30/09/2015,0.074675325,1.75,UP
01/10/2015,0,-8.519989,DOWN
02/10/2015,0.108878968,7.690002,UP
03/10/2015,-0.033333333,-0.7100065,DOWN
04/10/2015,0,-0.35500325,DOWN
05/10/2015,-0.108333333,-0.35500325,DOWN
06/10/2015,-0.55,-4.689987,DOWN
07/10/2015,0.125,-9.5,DOWN
08/10/2015,0.25,-5.240006,DOWN
09/10/2015,0.3025,-6.029999,DOWN
10/10/2015,0,-2.555,DOWN
11/10/2015,0.086489899,-1.2775,DOWN
12/10/2015,0.304040404,-1.2775,DOWN
13/10/2015,0.181818182,3.669998,UP
14/10/2015,0.1375,-2.369995,DOWN
15/10/2015,0.216666667,4.429993,UP
16/10/2015,0.4,5.699997,UP
17/10/2015,0.475,0.5450055,UP
18/10/2015,0,0.27250275,UP
19/10/2015,0.575,0.27250275,UP
20/10/2015,0.475,-15.070007,DOWN
21/10/2015,0.244166667,-2.940003,DOWN
22/10/2015,0.139520202,1.630005,UP
23/10/2015,0.13,-2.630005,DOWN
24/10/2015,0.204040404,3.0849995,UP
25/10/2015,0.088701299,1.54249975,UP
26/10/2015,0.323333333,1.54249975,UP
27/10/2015,0.117045455,-4.909989,DOWN
28/10/2015,0.02,2.610001,UP
29/10/2015,-0.016666667,-1.330002,DOWN
30/10/2015,0.293181818,-4.700012,DOWN
31/10/2015,0,3.43,UP
01/11/2015,0,1.715,UP
02/11/2015,0.034090909,1.715,UP
03/11/2015,0,-5.439987,DOWN
04/11/2015,0.35,23.279999,UP
05/11/2015,0,0.139999,UP
06/11/2015,0.136363636,0.589997,UP
07/11/2015,0.5,-3.5149995,DOWN
08/11/2015,-0.077272727,-1.75749975,DOWN
09/11/2015,0,-1.75749975,DOWN
10/11/2015,0.102272727,-8.830002,DOWN
11/11/2015,0,2.580002,UP
12/11/2015,0,-6.14,DOWN
13/11/2015,0,-5.75,DOWN
14/11/2015,0,3.559998,UP
15/11/2015,0.25,1.779999,UP
16/11/2015,-0.166666667,1.779999,UP
17/11/2015,0,-0.309998,DOWN
18/11/2015,0.075,7.070007,UP
19/11/2015,0,0.729996,UP
20/11/2015,0.247708333,-1.790008,DOWN
21/11/2015,0,-1.1299975,DOWN
22/11/2015,0,-0.56499875,DOWN
23/11/2015,-0.05,-0.56499875,DOWN
24/11/2015,0.106845238,0.5,UP
25/11/2015,0.059090909,11.389999,UP
26/11/2015,0.08,0.985001,UP
27/11/2015,0.238095238,0.985001,UP
28/11/2015,0,-0.675003,DOWN
29/11/2015,0.8,-0.3375015,DOWN
30/11/2015,0.5,-0.3375015,DOWN
01/12/2015,0.466666667,6.930007,UP
02/12/2015,0.198958333,-5.199997,DOWN
03/12/2015,0.233333333,0.720002,UP
04/12/2015,0.375,-2.330002,DOWN
05/12/2015,0,0.375,UP
06/12/2015,0.25,0.1875,UP
07/12/2015,0.1,0.1875,UP
08/12/2015,0.083333333,-4.410004,DOWN
09/12/2015,0.225,-2.199997,DOWN
10/12/2015,0.06043771,2.550003,UP
11/12/2015,0.017045455,-10.050003,DOWN
12/12/2015,0,0.779999,UP
13/12/2015,0.025,0.3899995,UP
14/12/2015,0,0.3899995,UP
15/12/2015,0.225,2.509994,UP
16/12/2015,0,13.419999,UP
17/12/2015,0,-1.119996,DOWN
18/12/2015,0.110740741,-2.929992,DOWN
19/12/2015,0.226666667,1.0499955,UP
20/12/2015,0.158333333,0.52499775,UP
21/12/2015,0.125,0.52499775,UP
22/12/2015,0.121818182,-2.610001,DOWN
23/12/2015,0.142045455,-0.25,DOWN
24/12/2015,-0.15,0.87001,UP
25/12/2015,-0.035714286,-0.810005,DOWN
26/12/2015,0,-0.4050025,DOWN
27/12/2015,0,-0.20250125,DOWN
28/12/2015,0.1,-0.20250125,DOWN
29/12/2015,0,8.240005,UP
30/12/2015,0.009090909,0.899994,UP
31/12/2015,0.034090909,1.919999,UP
01/01/2016,0.15,-8.2999955,DOWN
02/01/2016,0.2,-4.14999775,DOWN
03/01/2016,0,-2.074998875,DOWN
04/01/2016,0.25,-2.074998875,DOWN
05/01/2016,0.128787879,0.019989,UP
06/01/2016,0,-4.39,DOWN
07/01/2016,0.169444444,-3.389999,DOWN
08/01/2016,0,-4.649994,DOWN
09/01/2016,0.2,-1.574997,DOWN
10/01/2016,0.21,-0.7874985,DOWN
11/01/2016,0.025,-0.7874985,DOWN
12/01/2016,0.08,2.119995,UP
13/01/2016,-0.083333333,-9.660003,DOWN
14/01/2016,0,5.869995,UP
15/01/2016,0,-1.189988,DOWN
16/01/2016,0.227160494,-0.135002,DOWN
17/01/2016,0.110708333,-0.067501,DOWN
18/01/2016,0.1,-0.0337505,DOWN
19/01/2016,0.341666667,-0.0337505,DOWN
20/01/2016,0,-6.020004,DOWN
21/01/2016,0,1.270004,UP
22/01/2016,0.175,2.580002,UP
23/01/2016,0.5,-3.084999,DOWN
24/01/2016,0.5,-1.5424995,DOWN
25/01/2016,0,-1.5424995,DOWN
26/01/2016,-0.3,-2.820007,DOWN
27/01/2016,0,-5.489991,DOWN
28/01/2016,0,1.62999,UP
29/01/2016,0,1.5,UP
30/01/2016,0.171428571,2.8700025,UP
31/01/2016,0.5,1.43500125,UP
01/02/2016,0,1.43500125,UP
02/02/2016,0,-14.160003,DOWN
03/02/2016,-0.044444444,-9.300003,DOWN
04/02/2016,0.068181818,1.850006,UP
05/02/2016,0.05,-12.729996,DOWN
06/02/2016,0,-7.3050005,DOWN
07/02/2016,0,-3.65250025,DOWN
08/02/2016,0,-3.65250025,DOWN
09/02/2016,0.275,0.259995,UP
10/02/2016,0.266666667,-4.580002,DOWN
11/02/2016,0.174074074,6.800003,UP
12/02/2016,0,0.569992,UP
13/02/2016,0,2.0650025,UP
14/02/2016,0,1.03250125,UP
15/02/2016,0,0.516250625,UP
16/02/2016,0.228571429,0.516250625,UP
17/02/2016,-0.025,13.509995,UP
18/02/2016,0.214583333,-1.909989,DOWN
19/02/2016,0.025,-0.190002,DOWN
20/02/2016,0,5.5800015,UP
21/02/2016,0.248380952,2.79000075,UP
22/02/2016,0.35,2.79000075,UP
23/02/2016,0,-0.529998,DOWN
24/02/2016,-0.005555556,1.789993,UP
25/02/2016,0,8.429993,UP
26/02/2016,0.3,2.910003,UP
27/02/2016,0.321666667,0.7949985,UP
28/02/2016,0.210416667,0.39749925,UP
29/02/2016,0.025,0.39749925,UP
01/03/2016,0.239214286,-5.579987,DOWN
02/03/2016,0.16,1.98999,UP
03/03/2016,0.175,7.400009,UP
04/03/2016,0,5.299988,UP
05/03/2016,0.254861111,2.125,UP
06/03/2016,0.29,1.0625,UP
07/03/2016,0,1.0625,UP
08/03/2016,0.375,-2.689987,DOWN
09/03/2016,0.15,6.119995,UP
10/03/2016,0.188888889,-3.540008,DOWN
11/03/2016,0,2.320007,UP
12/03/2016,0.138095238,3.824997,UP
13/03/2016,0.35,1.9124985,UP
14/03/2016,0,1.9124985,UP
15/03/2016,0,3.190002,UP
16/03/2016,0.151719577,3.589997,UP
17/03/2016,0,4.450012,UP
18/03/2016,0.108333333,6.36,UP
19/03/2016,0.1,2.790001,UP
20/03/2016,0.095238095,1.3950005,UP
21/03/2016,0.028125,1.3950005,UP
22/03/2016,0.066666667,-4.080002,DOWN
23/03/2016,0.096428571,-11.660003,DOWN
24/03/2016,0,5.169998,UP
25/03/2016,0.155555556,1.2549975,UP
26/03/2016,0,0.62749875,UP
27/03/2016,0,0.31374935,UP
28/03/2016,0,0.62749875,UP
29/03/2016,0.25,-0.12999,DOWN
30/03/2016,0.216666667,-3.240006,DOWN
31/03/2016,0.055341682,2.880005,UP
01/04/2016,0.118543857,7.819992,UP
02/04/2016,0.048503401,4.7000045,UP
03/04/2016,0.120165414,2.35000225,UP
04/04/2016,0.137037037,2.35000225,UP
05/04/2016,0.325,8.479996,UP
06/04/2016,0.105357143,9.950012,UP
07/04/2016,0.108333333,-8.220001,DOWN
08/04/2016,0.175,-7.130005,DOWN
09/04/2016,0.1,-0.0750045,DOWN
10/04/2016,0.025,-0.03750225,DOWN
11/04/2016,0.55,-0.03750225,DOWN
12/04/2016,-0.008333333,-2.099991,DOWN
13/04/2016,1,6.709992,UP
14/04/2016,0.6,-2.669998,DOWN
15/04/2016,0,2.649994,UP
16/04/2016,0,-0.314995,DOWN
17/04/2016,0.1,-0.1574975,DOWN
18/04/2016,0.25,-0.1574975,DOWN
19/04/2016,0,-6.51001,DOWN
20/04/2016,0.138095238,2.600006,UP
21/04/2016,0.357142857,-1.680008,DOWN
22/04/2016,0.2,5.460007,UP
23/04/2016,0,-0.9649965,DOWN
24/04/2016,0.5,-0.48249825,DOWN
25/04/2016,0.068181818,-0.48249825,DOWN
26/04/2016,0,1.919998,UP
27/04/2016,0.032539683,-2.270004,DOWN
28/04/2016,0.375,-3.759994,DOWN
29/04/2016,-0.0125,-6.950012,DOWN
30/04/2016,0.088461539,0.520004,UP
01/05/2016,0.115705128,0.260002,UP
02/05/2016,0.215,0.260002,UP
03/05/2016,0,-9.479996,DOWN
04/05/2016,0,-9.760009,DOWN
05/05/2016,0.033333333,-11.029999,DOWN
06/05/2016,0.1125,3.399994,UP
07/05/2016,0.171428571,-3.0049975,DOWN
08/05/2016,0,-1.50249875,DOWN
09/05/2016,0.6,-1.50249875,DOWN
10/05/2016,0,-0.229996,DOWN
11/05/2016,0.1,0.270005,UP
12/05/2016,0.141666667,-1.680008,DOWN
13/05/2016,0.35,0.330002,UP
14/05/2016,0.215,0.339996,UP
15/05/2016,0,0.169998,UP
16/05/2016,0.089821429,0.169998,UP
17/05/2016,0.1125,-3.629989,DOWN
18/05/2016,0.131150794,6.509994,UP
19/05/2016,0.266666667,4.040009,UP
20/05/2016,0,5.069992,UP
21/05/2016,0.225,-2.029999,DOWN
22/05/2016,0.5,-1.0149995,DOWN
23/05/2016,0,-1.0149995,DOWN
24/05/2016,0.15,1.690003,UP
25/05/2016,0.120833333,1.669998,UP
26/05/2016,0.05,5.539993,UP
27/05/2016,0.436666667,-2.080002,DOWN
28/05/2016,0.034027778,0.0950015,UP
29/05/2016,0.7,0.04750075,UP
30/05/2016,-0.125,0.023750375,UP
31/05/2016,0.359090909,0.023750375,UP
01/06/2016,0.20952381,-3.669998,DOWN
02/06/2016,0.1375,-0.599991,DOWN
03/06/2016,0.173989899,0.029998,UP
04/06/2016,0.010119048,0.844994,UP
05/06/2016,0.45,0.422497,UP
06/06/2016,0.16,0.422497,UP
07/06/2016,0.025,11.660003,UP
08/06/2016,0.05,3.180008,UP
09/06/2016,0.051666667,-6.160003,DOWN
10/06/2016,0.12,-10.570008,DOWN
11/06/2016,0.05,-0.459999,DOWN
12/06/2016,0.109074074,-0.2299995,DOWN
13/06/2016,0,-0.2299995,DOWN
14/06/2016,0.176136364,-2.909988,DOWN
15/06/2016,0.188911565,2.73999,UP
16/06/2016,0,0.229996,UP
17/06/2016,0.156770833,-2.459992,DOWN
18/06/2016,0,2.114998,UP
19/06/2016,-0.014285714,1.057499,UP
20/06/2016,0.65,1.057499,UP
21/06/2016,-0.0625,-0.089996,DOWN
22/06/2016,0,-22.949997,DOWN
23/06/2016,0,-0.26001,DOWN
24/06/2016,0,-3.25,DOWN
25/06/2016,0,2.7000045,UP
26/06/2016,0,1.35000225,UP
27/06/2016,0.33,1.35000225,UP
28/06/2016,0.4,3.23999,UP
29/06/2016,0.2875,8.400009,UP
30/06/2016,-0.475,2.089997,UP
01/07/2016,0,4.220001,UP
02/07/2016,0,-1.260002,DOWN
03/07/2016,0,-0.630001,DOWN
04/07/2016,0,-0.3150005,DOWN
05/07/2016,-0.13,-0.3150005,DOWN
06/07/2016,0,0.460006,UP
07/07/2016,0.098611111,1.5,UP
08/07/2016,0.33125,0.839997,UP
09/07/2016,0.013888889,4,UP
10/07/2016,0.130668934,2,UP
11/07/2016,0,2,UP
12/07/2016,0.141666667,-0.130005,DOWN
13/07/2016,0.285714286,-2.119995,DOWN
14/07/2016,0.1375,-1,DOWN
15/07/2016,0.05,-1.130005,DOWN
16/07/2016,0.312202381,2.925003,UP
17/07/2016,0.296768708,1.4625015,UP
18/07/2016,0.202651515,1.4625015,UP
19/07/2016,0.033333333,-0.990005,DOWN
20/07/2016,0.040183983,3.100006,UP
21/07/2016,0.210714286,-7.860001,DOWN
22/07/2016,0,1.770004,UP
23/07/2016,0.0125,3.8699955,UP
24/07/2016,0,1.93499775,UP
25/07/2016,0,1.93499775,UP
26/07/2016,-0.025,-0.5,DOWN
27/07/2016,0.344444444,-1.01999,DOWN
28/07/2016,0.7,2.119996,UP
29/07/2016,0.193257576,4.179992,UP
30/07/2016,0.092272727,-2.389999,DOWN
31/07/2016,0,-1.1949995,DOWN
01/08/2016,0,-1.1949995,DOWN
02/08/2016,0,-2.809998,DOWN
03/08/2016,0,-1.410004,DOWN
04/08/2016,0,4.820008,UP
05/08/2016,0,-0.580002,DOWN
06/08/2016,0,-1.9349975,DOWN
07/08/2016,0,-0.96749875,DOWN
08/08/2016,0,-0.96749875,DOWN
09/08/2016,0.155238095,2.919998,UP
10/08/2016,0.171428571,-3.430008,DOWN
11/08/2016,0.233333333,-0.73999,DOWN
12/08/2016,0,0.699997,UP
13/08/2016,0,-0.0100025,DOWN
14/08/2016,0,-0.00500125,DOWN
15/08/2016,0,-0.00500125,DOWN
16/08/2016,0,-1.979995,DOWN
17/08/2016,0.275,-0.369996,DOWN
18/08/2016,0,0.26999,UP
19/08/2016,0,1.490005,UP
20/08/2016,0,-1.0350035,DOWN
21/08/2016,0.275,-0.51750175,DOWN
22/08/2016,0.4,-0.51750175,DOWN
23/08/2016,0,1.910003,UP
24/08/2016,0.275,-2.220001,DOWN
25/08/2016,0,-1.659988,DOWN
26/08/2016,0.5,-0.970002,DOWN
27/08/2016,0,-2.395004,DOWN
28/08/2016,0.166666667,-1.197502,DOWN
29/08/2016,0,-1.197502,DOWN
30/08/2016,0.2,-3.860001,DOWN
31/08/2016,0.19125,0.669999,UP
01/09/2016,0.095833333,-11.239991,DOWN
02/09/2016,0,-2.990005,DOWN
03/09/2016,0.25,2.5250015,UP
04/09/2016,0,1.26250075,UP
05/09/2016,0,0.631250375,UP
06/09/2016,0,0.631250375,UP
07/09/2016,0,-1.119995,DOWN
08/09/2016,0,-4.350006,DOWN
09/09/2016,0.055694444,-2.89,DOWN
10/09/2016,-0.5,1.915001,UP
11/09/2016,0,0.9575005,UP
12/09/2016,0,0.9575005,UP
13/09/2016,0.147272727,-2.25,DOWN
14/09/2016,0.5,0.360001,UP
15/09/2016,0,4.009994,UP
16/09/2016,0.057142857,4.979996,UP
17/09/2016,0.282224026,0.470001,UP
18/09/2016,0,0.2350005,UP
19/09/2016,0.5,0.2350005,UP
20/09/2016,0,-1.699997,DOWN
21/09/2016,0.097111128,0.580002,UP
22/09/2016,0.087310606,1.209992,UP
23/09/2016,0.8,1.020004,UP
24/09/2016,0.418181818,0.770004,UP
25/09/2016,0,0.385002,UP
26/09/2016,0.030208333,0.385002,UP
27/09/2016,0.197727273,-3.180007,DOWN
28/09/2016,0.128736773,0.460006,UP
29/09/2016,0,-5.570007,DOWN
30/09/2016,0.25,3.330002,UP
01/10/2016,0,4.834999,UP
02/10/2016,0.345833333,2.4174995,UP
03/10/2016,0.068181818,2.4174995,UP
04/10/2016,-0.0125,-2.289993,DOWN
05/10/2016,0.0875,-2.949997,DOWN
06/10/2016,0.3,-7.460007,DOWN
07/10/2016,0.054166667,-4.389999,DOWN
08/10/2016,0,2.169998,UP
09/10/2016,0.13,1.084999,UP
10/10/2016,0.195833333,1.084999,UP
11/10/2016,0.318181818,-0.849991,DOWN
12/10/2016,0,1.409989,UP
13/10/2016,-0.088888889,-1.26999,DOWN
14/10/2016,0,-3.73001,DOWN
15/10/2016,0,-1.274994,DOWN
16/10/2016,0.1,-0.637497,DOWN
17/10/2016,0.090909091,-0.637497,DOWN
18/10/2016,0,5.139999,UP
19/10/2016,-0.025505051,4.459992,UP
20/10/2016,0.088999369,-4.459992,DOWN
21/10/2016,0.4,0.98999,UP
22/10/2016,-0.025,1.3349995,UP
23/10/2016,0.025,0.66749975,UP
24/10/2016,0.407727273,0.66749975,UP
25/10/2016,0,-0.419999,DOWN
26/10/2016,0.25,-0.099991,DOWN
27/10/2016,-0.03125,1.76999,UP
28/10/2016,0.093030303,-4.039994,DOWN
29/10/2016,0.025228475,-1.1200025,DOWN
30/10/2016,0,-0.56000125,DOWN
31/10/2016,0.1,-0.56000125,DOWN
01/11/2016,0,-6.940003,DOWN
02/11/2016,0,-2.769989,DOWN
03/11/2016,0.222777778,-0.600006,DOWN
04/11/2016,0.14029321,3.14,UP
05/11/2016,0.217687075,1.3250045,UP
06/11/2016,0,0.66250225,UP
07/11/2016,0.5,0.66250225,UP
08/11/2016,0.35,1.729995,UP
09/11/2016,-0.6,-4.880004,DOWN
10/11/2016,0.225,-4.709992,DOWN
11/11/2016,0,3.209992,UP
12/11/2016,0,-3.5550005,DOWN
13/11/2016,0,-1.77750025,DOWN
14/11/2016,0.285714286,-1.77750025,DOWN
15/11/2016,0.25,2.320007,UP
16/11/2016,-0.005462863,0.159989,UP
17/11/2016,0.193303571,4.730011,UP
18/11/2016,0,-3.64,DOWN
19/11/2016,0.170833333,-0.25,DOWN
20/11/2016,0,-0.125,DOWN
21/11/2016,0,-0.125,DOWN
22/11/2016,0.1,6.649994,UP
23/11/2016,0.066666667,1.970001,UP
24/11/2016,0.6,1.7549975,UP
25/11/2016,0,1.7549975,UP
26/11/2016,0,-0.2649995,DOWN
27/11/2016,0,-0.13249975,DOWN
28/11/2016,0.375,-0.13249975,DOWN
29/11/2016,0,-6.549988,DOWN
30/11/2016,0,-0.170013,DOWN
01/12/2016,0.1,-7.519989,DOWN
02/12/2016,0.2,-0.410004,DOWN
03/12/2016,0,2.665001,UP
04/12/2016,0,1.3325005,UP
05/12/2016,0,1.3325005,UP
06/12/2016,0,-0.949997,DOWN
07/12/2016,-0.108333333,7.299988,UP
08/12/2016,0,-0.860001,DOWN
09/12/2016,0,-0.11,DOWN
10/12/2016,0.090909091,0.125,UP
11/12/2016,0.230952381,0.0625,UP
12/12/2016,0,0.0625,UP
13/12/2016,0,5.720001,UP
14/12/2016,0,0.540008,UP
15/12/2016,0,-1.11,DOWN
16/12/2016,0,4.910003,UP
17/12/2016,-0.342857143,0.1199955,UP
18/12/2016,0.05,0.05999775,UP
19/12/2016,0,0.05999775,UP
20/12/2016,0,6.059997,UP
21/12/2016,0,-1.089996,DOWN
22/12/2016,-0.025,0.75,UP
23/12/2016,0.127678571,4.889999,UP
24/12/2016,0.091981793,3.0950015,UP
25/12/2016,0,1.54750075,UP
26/12/2016,0,0.773750375,UP
27/12/2016,0.8,0.773750375,UP
28/12/2016,0,0.210006,UP
29/12/2016,0.3,-5.060012,DOWN
30/12/2016,0.167045455,-0.989991,DOWN
31/12/2016,-0.086868687,1.6500015,UP
01/01/2017,0,0.82500075,UP
02/01/2017,0,0.412500375,UP
03/01/2017,0,0.412500375,UP
04/01/2017,0,10,UP
05/01/2017,-0.155555556,-0.240005,DOWN
06/01/2017,0,2.259995,UP
07/01/2017,0.3,1.135002,UP
08/01/2017,0.108417508,0.567501,UP
09/01/2017,0,0.567501,UP
10/01/2017,0.35,-1.410004,DOWN
11/01/2017,0.21,-0.139999,DOWN
12/01/2017,0.197004913,-0.14,DOWN
13/01/2017,0,8.160004,UP
14/01/2017,0.35,-1.084999,DOWN
15/01/2017,0,-0.5424995,DOWN
16/01/2017,0.041666667,-0.27124975,DOWN
17/01/2017,0,-0.27124975,DOWN
18/01/2017,0.4,2.779999,UP
19/01/2017,0.20842803,5.399994,UP
20/01/2017,0,0.970001,UP
21/01/2017,-0.003703704,2.095001,UP
22/01/2017,0.007700893,1.0475005,UP
23/01/2017,0.1875,1.0475005,UP
24/01/2017,0.242708333,5.690003,UP
25/01/2017,0.055357143,-0.14,DOWN
26/01/2017,0,-1.960006,DOWN
27/01/2017,0.370484007,0.440002,UP
28/01/2017,-0.00625,-1.159996,DOWN
29/01/2017,0.191150794,-0.579998,DOWN
30/01/2017,0.151190476,-0.579998,DOWN
31/01/2017,0,1.299988,UP
01/02/2017,0,-2.689988,DOWN
02/02/2017,0,2.309998,UP
03/02/2017,0,-0.220001,DOWN
04/02/2017,0.104995332,3.2199935,UP
05/02/2017,0.140343065,1.60999675,UP
06/02/2017,0,1.60999675,UP
07/02/2017,0.0375,-0.289978,DOWN
08/02/2017,0,4.599976,UP
09/02/2017,0,7.120025,UP
10/02/2017,-0.016666667,0.029999,UP
11/02/2017,0.15,5.6849975,UP
12/02/2017,0,2.84249875,UP
13/02/2017,0,2.84249875,UP
14/02/2017,0,0.380005,UP
15/02/2017,0.475,-1.220001,DOWN
16/02/2017,0.333862434,-10.809998,DOWN
17/02/2017,0.089583333,3.279999,UP
18/02/2017,0.131219336,2.580002,UP
19/02/2017,0,1.290001,UP
20/02/2017,0,0.6450005,UP
21/02/2017,0,0.6450005,UP
22/02/2017,0,-3.880005,DOWN
23/02/2017,1,-17.520005,DOWN
24/02/2017,0.214095238,1.009995,UP
25/02/2017,0.333333333,-5.385002,DOWN
26/02/2017,0,-2.692501,DOWN
27/02/2017,0.325,-2.692501,DOWN
28/02/2017,0.458333333,3.760009,UP
01/03/2017,0,0.029999,UP
02/03/2017,0.65,0.459992,UP
03/03/2017,0,1.090011,UP
04/03/2017,0,-0.18,DOWN
05/03/2017,0.4,-0.09,DOWN
06/03/2017,0.05,-0.09,DOWN
