Date,Sentiment,Daily Change,Direction
07/03/2017,0,-2.620011,DOWN
08/03/2017,0,-1.720001,DOWN
09/03/2017,0,-1.970001,DOWN
10/03/2017,0.15,-1.209992,DOWN
11/03/2017,0.411904762,1.239998,UP
12/03/2017,0.203285137,0.619999,UP
13/03/2017,0.5,0.619999,UP
14/03/2017,-0.033333333,11.830002,UP
15/03/2017,0,-2.270004,DOWN
16/03/2017,0.4,6.319992,UP
17/03/2017,0,-0.549988,DOWN
18/03/2017,0,0.2100065,UP
19/03/2017,0,0.10500325,UP
20/03/2017,0,0.10500325,UP
21/03/2017,0,-11.24002,DOWN
22/03/2017,0,4.330002,UP
23/03/2017,0,-0.229996,DOWN
24/03/2017,0.044186354,8.380005,UP
25/03/2017,0,3.5299985,UP
26/03/2017,0,1.76499925,UP
27/03/2017,0,1.76499925,UP
28/03/2017,0.051428571,7.230011,UP
29/03/2017,-0.1,-0.070007,DOWN
30/03/2017,-0.1,0.540008,UP
31/03/2017,0.15675,0.379975,UP
01/04/2017,0.055,10.1100005,UP
02/04/2017,0.06875,5.05500025,UP
03/04/2017,-0.066666667,5.05500025,UP
04/04/2017,0,5.180023,UP
05/04/2017,0,-8.700012,DOWN
06/04/2017,0.285714286,3.700012,UP
07/04/2017,0.022222222,3.839997,UP
08/04/2017,0,4.925003,UP
09/04/2017,0,2.4625015,UP
10/04/2017,0,2.4625015,UP
11/04/2017,0,-3.680024,DOWN
12/04/2017,0.15,-11.869995,DOWN
13/04/2017,0.033333333,7.160004,UP
14/04/2017,0,-1.279999,DOWN
15/04/2017,0,-0.6399995,DOWN
16/04/2017,0,-0.31999975,DOWN
17/04/2017,0.15,-0.31999975,DOWN
18/04/2017,-0.5,-1.190002,DOWN
19/04/2017,0,5.269989,UP
20/04/2017,0.136363636,-3.009979,DOWN
21/04/2017,0,3.089996,UP
22/04/2017,0.8,1.2149965,UP
23/04/2017,-0.125,0.60749825,UP
24/04/2017,0.145,0.60749825,UP
25/04/2017,0,5.76001,UP
26/04/2017,0,-3.619996,DOWN
27/04/2017,0.166666667,-1.540008,DOWN
28/04/2017,-0.53125,5.440002,UP
29/04/2017,0,4.37999,UP
30/04/2017,0,2.189995,UP
01/05/2017,-0.087037037,2.189995,UP
02/05/2017,0,-3.939972,DOWN
03/05/2017,0,-7.870026,DOWN
04/05/2017,0.85,-15.559998,DOWN
05/05/2017,0.078205128,12.890015,UP
06/05/2017,0,-0.580002,DOWN
07/05/2017,0.45,-0.290001,DOWN
08/05/2017,0,-0.290001,DOWN
09/05/2017,0.35,14.070008,UP
10/05/2017,0.15969697,3.959991,UP
11/05/2017,0.1125,-2.119995,DOWN
12/05/2017,-0.222916667,1.709992,UP
13/05/2017,0.08,-4.4649965,DOWN
14/05/2017,-0.016666667,-2.23249825,DOWN
15/05/2017,0,-2.23249825,DOWN
16/05/2017,0,1.130005,UP
17/05/2017,-0.032777778,-10.900025,DOWN
18/05/2017,0,6.950013,UP
19/05/2017,0,-2.230011,DOWN
20/05/2017,-0.063888889,-0.2399905,DOWN
21/05/2017,0,-0.11999525,DOWN
22/05/2017,0.106246298,-0.11999525,DOWN
23/05/2017,0.197118507,-6.490021,DOWN
24/05/2017,0.132053872,6.360016,UP
25/05/2017,0.041666667,6.609986,UP
26/05/2017,0.033333333,8.310028,UP
27/05/2017,0,4.9799955,UP
28/05/2017,0.125,2.48999775,UP
29/05/2017,0.05,1.244998875,UP
30/05/2017,0,1.244998875,UP
31/05/2017,0.291666667,5.910004,UP
01/06/2017,0.163333333,-0.640015,DOWN
02/06/2017,0.7,-0.519989,DOWN
03/06/2017,0.125,3.7350005,UP
04/06/2017,0.355208333,1.86750025,UP
05/06/2017,0.15219697,1.86750025,UP
06/06/2017,-0.114102564,5.529999,UP
07/06/2017,0.252604167,6.799988,UP
08/06/2017,0.109331956,10.350006,UP
09/06/2017,0.081405574,-12.679993,DOWN
10/06/2017,-0.075,0.8450015,UP
11/06/2017,0.046590909,0.42250075,UP
12/06/2017,0,0.42250075,UP
13/06/2017,0.174285714,16.940002,UP
14/06/2017,0,4.709992,UP
15/06/2017,0,-5.320008,DOWN
16/06/2017,0.13,-3.940002,DOWN
17/06/2017,0.04375,-0.800003,DOWN
18/06/2017,0.045454546,-0.4000015,DOWN
19/06/2017,-0.096428571,-0.4000015,DOWN
20/06/2017,0.2,2.440002,UP
21/06/2017,0.047619048,4.160004,UP
22/06/2017,0.086666667,6.209991,UP
23/06/2017,0.153472222,0.840027,UP
24/06/2017,0,-2.980011,DOWN
25/06/2017,0.077923481,-1.4900055,DOWN
26/06/2017,0.235,-1.4900055,DOWN
27/06/2017,0,-15.119995,DOWN
28/06/2017,0,8.869995,UP
29/06/2017,0.027777778,-10.48999,DOWN
30/06/2017,0.151904762,0.859985,UP
01/07/2017,0.35,-4.494995,DOWN
02/07/2017,0.415740741,-2.2474975,DOWN
03/07/2017,0.067045455,-2.2474975,DOWN
04/07/2017,0.255952381,-12.7649995,DOWN
05/07/2017,0.466666667,-12.7649995,DOWN
06/07/2017,0.25,-18.260009,DOWN
07/07/2017,0,4.390014,UP
08/07/2017,0,1.4149935,UP
09/07/2017,-0.008333333,0.70749675,UP
10/07/2017,0,0.70749675,UP
11/07/2017,0.19205748,11.170013,UP
12/07/2017,0.13375,2.299988,UP
13/07/2017,0.226785714,-6.109985,DOWN
14/07/2017,0.110744048,4.369995,UP
15/07/2017,0.063888889,-4.104996,DOWN
16/07/2017,0,-2.052498,DOWN
17/07/2017,-0.066640693,-2.052498,DOWN
18/07/2017,0,8.669983,UP
19/07/2017,0.25,-2.97998,DOWN
20/07/2017,-0.014590774,4.660003,UP
21/07/2017,0.225,-1.520019,DOWN
22/07/2017,-0.133333333,7.0599975,UP
23/07/2017,0,3.52999875,UP
24/07/2017,0,3.52999875,UP
25/07/2017,0.084183674,-2.919983,DOWN
26/07/2017,0.015555556,4.25,UP
27/07/2017,0,-9.390015,DOWN
28/07/2017,0.037066667,0.610016,UP
29/07/2017,0.099705387,-5.800003,DOWN
30/07/2017,0.125833333,-2.9000015,DOWN
31/07/2017,0.3,-2.9000015,DOWN
01/08/2017,0.5,-3.899994,DOWN
02/08/2017,0.25,6.320008,UP
03/08/2017,0,21.199981,UP
04/08/2017,0,9.820008,UP
05/08/2017,-0.071428571,-0.8699955,DOWN
06/08/2017,-0.021590909,-0.43499775,DOWN
07/08/2017,0.025,-0.43499775,DOWN
08/08/2017,0,10.049988,UP
09/08/2017,0,-1.690002,DOWN
10/08/2017,0.03125,-8.130005,DOWN
11/08/2017,0.233964647,2.470001,UP
12/08/2017,0.159259259,2.9649965,UP
13/08/2017,0.025,1.48249825,UP
14/08/2017,0.203492064,1.48249825,UP
15/08/2017,0.016666667,-1.470001,DOWN
16/08/2017,0,0.580017,UP
17/08/2017,0,-10.989991,DOWN
18/08/2017,0.066666667,-4.460022,DOWN
19/08/2017,0.097727273,-4.800003,DOWN
20/08/2017,0.081845238,-2.4000015,DOWN
21/08/2017,0.06,-2.4000015,DOWN
22/08/2017,0.075,3.490021,UP
23/08/2017,-0.000189394,11.419983,UP
24/08/2017,0,0.160004,UP
25/08/2017,-0.008134921,-4.880005,DOWN
26/08/2017,-0.0625,-1.194992,DOWN
27/08/2017,0.076226551,-0.597496,DOWN
28/08/2017,-0.006557099,-0.597496,DOWN
29/08/2017,0.146428571,1.699981,UP
30/08/2017,0.041666667,5.820008,UP
31/08/2017,0.0825,2.720001,UP
01/09/2017,0,-0.5,DOWN
02/09/2017,0,-2.904999,DOWN
03/09/2017,0,-1.4524995,DOWN
04/09/2017,0.052857143,-0.72624975,DOWN
05/09/2017,0,-0.72624975,DOWN
06/09/2017,0,-5.059997,DOWN
07/09/2017,0.136363636,6.079986,UP
08/09/2017,0,-7.209991,DOWN
09/09/2017,0,10.145004,UP
10/09/2017,0,5.072502,UP
11/09/2017,0,5.072502,UP
12/09/2017,0.125,-0.940002,DOWN
13/09/2017,-0.5,3.480011,UP
14/09/2017,0.215333333,11.410004,UP
15/09/2017,0,2.169983,UP
16/09/2017,0.125,2.595001,UP
17/09/2017,0,1.2975005,UP
18/09/2017,0,1.2975005,UP
19/09/2017,0.2875,-9.899994,DOWN
20/09/2017,0.366666667,-1.190002,DOWN
21/09/2017,0,-7.429993,DOWN
22/09/2017,0.1,-15.390015,DOWN
23/09/2017,0,-3.050003,DOWN
24/09/2017,0.25,-1.5250015,DOWN
25/09/2017,0.260416667,-1.5250015,DOWN
26/09/2017,0.175,0.26001,UP
27/09/2017,0.07034632,-4.279999,DOWN
28/09/2017,0.25,-1.369995,DOWN
29/09/2017,0.073462302,1.5,UP
30/09/2017,0,0.2149965,UP
01/10/2017,0,0.10749825,UP
02/10/2017,0.271428571,0.10749825,UP
03/10/2017,0,6.610016,UP
04/10/2017,0,6.869995,UP
05/10/2017,0.347083333,0.319977,UP
06/10/2017,0.085631937,1.550018,UP
07/10/2017,0.25,-6.9700015,DOWN
08/10/2017,0.052380952,-3.48500075,DOWN
09/10/2017,0,-3.48500075,DOWN
10/10/2017,0.333928571,12.649994,UP
11/10/2017,0.182285714,-0.98999,DOWN
12/10/2017,0.127777778,1.079987,UP
13/10/2017,0,-0.109986,DOWN
14/10/2017,0,-2.4850005,DOWN
15/10/2017,0.65,-1.24250025,DOWN
16/10/2017,0.366666667,-1.24250025,DOWN
17/10/2017,0,5.149994,UP
18/10/2017,-0.25,3.899994,UP
19/10/2017,-0.140625,-7.839996,DOWN
20/10/2017,0.2375,-6.709992,DOWN
21/10/2017,0.083333333,-4.0400085,DOWN
22/10/2017,0,-2.02000425,DOWN
23/10/2017,0,-2.02000425,DOWN
24/10/2017,0.109090909,0.320007,UP
25/10/2017,0,-11.5,DOWN
26/10/2017,-0.158333333,0.330017,UP
27/10/2017,0,-5.300018,DOWN
28/10/2017,-0.4875,-0.395004,DOWN
29/10/2017,0,-0.197502,DOWN
30/10/2017,0.08,-0.197502,DOWN
31/10/2017,0,11.450012,UP
01/11/2017,0,-10.450012,DOWN
02/11/2017,0,-21.819977,DOWN
03/11/2017,0,6.829986,UP
04/11/2017,0,-1.6549985,DOWN
05/11/2017,0,-0.82749925,DOWN
06/11/2017,0,-0.82749925,DOWN
07/11/2017,-0.166666667,3.269989,UP
08/11/2017,0,-1.659973,DOWN
09/11/2017,-0.133333333,-1.400025,DOWN
10/11/2017,0.5,0,DOWN
11/11/2017,0,6.205002,UP
12/11/2017,0.039393939,3.102501,UP
13/11/2017,0.071428571,3.102501,UP
14/11/2017,0,-6.699982,DOWN
15/11/2017,-0.00247114,2.599976,UP
16/11/2017,0,1.200012,UP
17/11/2017,0.045454546,2.549988,UP
18/11/2017,0,-3.154999,DOWN
19/11/2017,0.17,-1.5774995,DOWN
20/11/2017,0.7,-1.5774995,DOWN
21/11/2017,-0.111111111,9.070008,UP
22/11/2017,0,-5.209992,DOWN
23/11/2017,-0.145833333,1.474991,UP
24/11/2017,0,1.474991,UP
25/11/2017,0.5,0.630005,UP
26/11/2017,0.183333333,0.3150025,UP
27/11/2017,0.05,0.3150025,UP
28/11/2017,-0.006666667,0.73999,UP
29/11/2017,0,-10.009979,DOWN
30/11/2017,0.021219697,1.309997,UP
01/12/2017,0.068181818,-2.320007,DOWN
02/12/2017,0.094940476,-0.6649935,DOWN
03/12/2017,-0.180769231,-0.33249675,DOWN
04/12/2017,0,-0.33249675,DOWN
05/12/2017,0,-1.5,DOWN
06/12/2017,0,9.559998,UP
07/12/2017,0,-2.02002,DOWN
08/12/2017,0,3.890015,UP
09/12/2017,0,6.8899995,UP
10/12/2017,0,3.44499975,UP
11/12/2017,-0.223958333,3.44499975,UP
12/12/2017,0,12.119995,UP
13/12/2017,-0.322575758,-2,DOWN
14/12/2017,0.120833333,-1.139984,DOWN
15/12/2017,-0.370486111,5.559997,UP
16/12/2017,0,-2.2900085,DOWN
17/12/2017,0.063888889,-1.14500425,DOWN
18/12/2017,0,-1.14500425,DOWN
19/12/2017,0.2,-7.769989,DOWN
20/12/2017,0.048214286,-2.119995,DOWN
21/12/2017,0.037929068,2.679993,UP
22/12/2017,0,-6.459992,DOWN
23/12/2017,-0.048300866,-3.9550015,DOWN
24/12/2017,0.130952381,-1.97750075,DOWN
25/12/2017,-0.025,-0.988750375,DOWN
26/12/2017,0.165926001,-0.988750375,DOWN
27/12/2017,0,-5.649994,DOWN
28/12/2017,0,3.71997,UP
29/12/2017,0,-4.009979,DOWN
30/12/2017,0,4.5899965,UP
31/12/2017,0,2.29499825,UP
01/01/2018,0,1.147499125,UP
02/01/2018,0,1.147499125,UP
03/01/2018,0.0925,-3.279999,DOWN
04/01/2018,0,-2.630005,DOWN
05/01/2018,-0.1,1.959992,UP
06/01/2018,0,9.9150085,UP
07/01/2018,0.479545455,4.95750425,UP
08/01/2018,-0.05,4.95750425,UP
09/01/2018,0.225,-2.720002,DOWN
10/01/2018,0,1.109986,UP
11/01/2018,0,3.150024,UP
12/01/2018,0.258333333,-1.730011,DOWN
13/01/2018,0.425,1.9199985,UP
14/01/2018,0,0.95999925,UP
15/01/2018,0.086309524,0.479999625,UP
16/01/2018,0,0.479999625,UP
17/01/2018,0,7.100006,UP
18/01/2018,0,-2.589997,DOWN
19/01/2018,0,5.449982,UP
20/01/2018,0,0.7700045,UP
21/01/2018,0,0.38500225,UP
22/01/2018,0,0.38500225,UP
23/01/2018,0,1.230011,UP
24/01/2018,0.114814815,-6.899994,DOWN
25/01/2018,0,-8.25,DOWN
26/01/2018,0,5.209991,UP
27/01/2018,0.077777778,3.3399965,UP
28/01/2018,0.129722222,1.66999825,UP
29/01/2018,0.160763889,1.66999825,UP
30/01/2018,0,-3.709992,DOWN
31/01/2018,0.118571429,8.489991,UP
01/02/2018,-0.042857143,-5.059998,DOWN
02/02/2018,0.041666667,-5.5,DOWN
03/02/2018,0,-5.3099975,DOWN
04/02/2018,-0.105,-2.65499875,DOWN
05/02/2018,-0.044444444,-2.65499875,DOWN
06/02/2018,0.017132867,0.839996,UP
07/02/2018,0.205,11.029999,UP
08/02/2018,0,-29.769989,DOWN
09/02/2018,0,-4.809998,DOWN
10/02/2018,0,2.654999,UP
11/02/2018,0.133333333,1.3274995,UP
12/02/2018,0.061666667,1.3274995,UP
13/02/2018,0,7.929993,UP
14/02/2018,0,-1.350006,DOWN
15/02/2018,0,11.760009,UP
16/02/2018,0,1.419983,UP
17/02/2018,0.068181818,-0.3600005,DOWN
18/02/2018,0.5,-0.18000025,DOWN
19/02/2018,0,-0.090000125,DOWN
20/02/2018,-0.1875,-0.090000125,DOWN
21/02/2018,-0.030333333,-1.470001,DOWN
22/02/2018,0.059478022,12.870025,UP
23/02/2018,0.358333333,5.879975,UP
24/02/2018,0.357142857,2.6850125,UP
25/02/2018,-0.1,1.34250625,UP
26/02/2018,0,1.34250625,UP
27/02/2018,0.047588384,-6.430023,DOWN
28/02/2018,0,-7.929992,DOWN
01/03/2018,0,-12.130005,DOWN
02/03/2018,0,4.190002,UP
03/03/2018,-0.5,-0.8849945,DOWN
04/03/2018,0.193333333,-0.44249725,DOWN
05/03/2018,0,-0.44249725,DOWN
06/03/2018,0.203125,-5.149994,DOWN
07/03/2018,0.1025,4.099976,UP
08/03/2018,0.0775,-3.199982,DOWN
09/03/2018,0.017297464,-1.929993,DOWN
10/03/2018,-0.125,9.1699985,UP
11/03/2018,-0.220138889,4.58499925,UP
12/03/2018,0.8,4.58499925,UP
13/03/2018,0,-3.670014,DOWN
14/03/2018,0.139393939,-15.209991,DOWN
15/03/2018,-0.041666667,-1.029999,DOWN
16/03/2018,0,-4.25,DOWN
17/03/2018,0,-3.895004,DOWN
18/03/2018,0.2,-1.947502,DOWN
19/03/2018,0,-1.947502,DOWN
20/03/2018,-0.024354658,-3.01001,DOWN
21/03/2018,-0.077777778,5.980011,UP
22/03/2018,0.100566101,-7.429993,DOWN
23/03/2018,-0.006181818,-7.559997,DOWN
24/03/2018,-0.075,1.319992,UP
25/03/2018,0,0.659996,UP
26/03/2018,-0.001755652,0.659996,UP
27/03/2018,0.05995671,-25,DOWN
28/03/2018,0.2,-21.399994,DOWN
29/03/2018,0.116666667,8.350006,UP
30/03/2018,0.028733766,-6.8250045,DOWN
31/03/2018,0.525,-3.41250225,DOWN
01/04/2018,0.230777159,-1.706251125,DOWN
02/04/2018,0.150562771,-1.706251125,DOWN
03/04/2018,0,15.050003,UP
04/04/2018,-0.016666667,19.410003,UP
05/04/2018,0.25,18.779999,UP
06/04/2018,0.105984849,-6.420013,DOWN
07/04/2018,0.5,-4.819992,DOWN
08/04/2018,-0.001851852,-2.409996,DOWN
09/04/2018,0.094444444,-2.409996,DOWN
10/04/2018,0.104166667,15.040008,UP
11/04/2018,0.1,-3.770019,DOWN
12/04/2018,0.283333333,-6.850006,DOWN
13/04/2018,0.113486395,6.260009,UP
14/04/2018,0,-4.5650025,DOWN
15/04/2018,-0.05,-2.28250125,DOWN
16/04/2018,0.046666667,-2.28250125,DOWN
17/04/2018,0.0875,-3.519989,DOWN
18/04/2018,0.404761905,5.660004,UP
19/04/2018,0.256969697,6.729981,UP
20/04/2018,0.333333333,-9.839997,DOWN
21/04/2018,0.25,-3.4349975,DOWN
22/04/2018,0.4,-1.71749875,DOWN
23/04/2018,0.5,-1.71749875,DOWN
24/04/2018,0.05,0.089996,UP
25/04/2018,0.16,-2.769989,DOWN
26/04/2018,0,4.790009,UP
27/04/2018,0.077272727,8.599976,UP
28/04/2018,0,-0.0899965,DOWN
29/04/2018,0,-0.04499825,DOWN
30/04/2018,0,-0.04499825,DOWN
01/05/2018,0.5,6.020019,UP
02/05/2018,0.016666667,1.229981,UP
03/05/2018,0.8,-16.699982,DOWN
04/05/2018,0.098670529,9.639984,UP
05/05/2018,0.067166667,4.3399965,UP
06/05/2018,0.384375,2.16999825,UP
07/05/2018,-0.125,2.16999825,UP
08/05/2018,0,-0.799988,DOWN
09/05/2018,0.047619048,4.880005,UP
10/05/2018,0.025555556,-1.830017,DOWN
11/05/2018,0.073248457,-3.959991,DOWN
12/05/2018,0,-4.5449985,DOWN
13/05/2018,0.233333333,-2.27249925,DOWN
14/05/2018,0.134744145,-2.27249925,DOWN
15/05/2018,0,-7.790008,DOWN
16/05/2018,-0.516666667,2.300018,UP
17/05/2018,0.266666667,-1.940002,DOWN
18/05/2018,-0.041937229,-7.720002,DOWN
19/05/2018,0.15,3.8349915,UP
20/05/2018,0.152340252,1.91749575,UP
21/05/2018,0.120412214,1.91749575,UP
22/05/2018,0.149318996,-9.47998,DOWN
23/05/2018,0.145559965,4.059997,UP
24/05/2018,0.139284061,-1.220001,DOWN
25/05/2018,0.021380854,1,UP
26/05/2018,0.100255326,2.455002,UP
27/05/2018,0.064976294,1.227501,UP
28/05/2018,0.083333333,0.6137505,UP
29/05/2018,0.205125661,0.6137505,UP
30/05/2018,0.144911458,7.959991,UP
31/05/2018,0.1234375,-6.98999,DOWN
01/06/2018,0.152287879,7.089996,UP
02/06/2018,0.040327381,2.4599915,UP
03/06/2018,0.141774892,1.22999575,UP
04/06/2018,0.0125,1.22999575,UP
05/06/2018,0.20959596,-5.609985,DOWN
06/06/2018,0.05,28.369995,UP
07/06/2018,-0.010602679,-3.410004,DOWN
08/06/2018,0.133217593,1.570008,UP
09/06/2018,0.049784512,7.220001,UP
10/06/2018,0.098278236,3.6100005,UP
11/06/2018,0.25,3.6100005,UP
12/06/2018,0.084873737,10.669983,UP
13/06/2018,-0.034895833,2.01001,UP
14/06/2018,0,12.940002,UP
15/06/2018,-0.034765625,0.450012,UP
16/06/2018,0.149718615,6.329987,UP
17/06/2018,0.098118236,3.1649935,UP
18/06/2018,0.225,3.1649935,UP
19/06/2018,0.078031488,-18.279999,DOWN
20/06/2018,0.065010251,9.670013,UP
21/06/2018,0.004545455,-14.709991,DOWN
22/06/2018,0.121456916,-13.880005,DOWN
23/06/2018,0.034210526,-0.3099975,DOWN
24/06/2018,0.083333333,-0.15499875,DOWN
25/06/2018,0.167169685,-0.15499875,DOWN
26/06/2018,-0.077414773,8.98999,UP
27/06/2018,0.149475745,2.5,UP
28/06/2018,0.166856061,5.429993,UP
29/06/2018,0.105208333,-6.979981,DOWN
30/06/2018,-0.233333333,-3.9400025,DOWN
01/07/2018,0,-1.97000125,DOWN
02/07/2018,0.175,-1.97000125,DOWN
03/07/2018,0,-24.210022,DOWN
04/07/2018,0.2325,-0.8499905,DOWN
05/07/2018,0.139106823,-0.8499905,DOWN
06/07/2018,0.096477348,-0.26001,DOWN
07/07/2018,0.083917749,4.805008,UP
08/07/2018,0.079047619,2.402504,UP
09/07/2018,0.08875,2.402504,UP
10/07/2018,0.108287546,3.959991,UP
11/07/2018,0.18992381,-3.51001,DOWN
12/07/2018,0.268458333,-2.25,DOWN
13/07/2018,0.160075188,2.160004,UP
14/07/2018,0.086624112,-4.3849945,DOWN
15/07/2018,-0.02,-2.19249725,DOWN
16/07/2018,0,-2.19249725,DOWN
17/07/2018,0,12.589996,UP
18/07/2018,0.14,1.160004,UP
19/07/2018,-0.066666667,-3.619995,DOWN
20/07/2018,0.091051136,-6.650024,DOWN
21/07/2018,0.19375,-5.1899875,DOWN
22/07/2018,0.4,-2.59499375,DOWN
23/07/2018,0.11349026,-2.59499375,DOWN
24/07/2018,0.163293651,-5.770019,DOWN
25/07/2018,0.028030303,11.309997,UP
26/07/2018,0.13,-2.089996,DOWN
27/07/2018,0.066666667,-9.470001,DOWN
28/07/2018,0.175,-3.50499,DOWN
29/07/2018,0.04,-1.752495,DOWN
30/07/2018,0.070959596,-1.752495,DOWN
31/07/2018,0.03849915,7.970002,UP
01/08/2018,0.004867725,2.699981,UP
02/08/2018,0.1,48.700013,UP
03/08/2018,0,-1.369996,DOWN
04/08/2018,0.175,-3.0900115,DOWN
05/08/2018,0.148823529,-1.54500575,DOWN
06/08/2018,0.129545455,-1.54500575,DOWN
07/08/2018,0.095735931,37.580017,UP
08/08/2018,-0.1,-9.230011,DOWN
09/08/2018,0.2875,-17.889984,DOWN
10/08/2018,0.326893939,3.039978,UP
11/08/2018,0.138533395,0.460007,UP
12/08/2018,0.107142857,0.2300035,UP
13/08/2018,0.228571429,0.2300035,UP
14/08/2018,0.0359375,-8.769989,DOWN
15/08/2018,0,-8.950013,DOWN
16/08/2018,0.1,-3.23999,DOWN
17/08/2018,0.289107143,-29.950012,DOWN
18/08/2018,0.437037037,1.470001,UP
19/08/2018,0,0.7350005,UP
20/08/2018,0,0.7350005,UP
21/08/2018,0,13.459992,UP
22/08/2018,0,-0.259979,DOWN
23/08/2018,0.240705357,-1.540009,DOWN
24/08/2018,0.098148148,2.720001,UP
25/08/2018,-0.009289322,-1.775009,DOWN
26/08/2018,0.126547619,-0.8875045,DOWN
27/08/2018,0,-0.8875045,DOWN
28/08/2018,0.139393939,-7.410004,DOWN
29/08/2018,0,-6.849975,DOWN
30/08/2018,0.040740741,-1.860016,DOWN
31/08/2018,0.256426768,-1.48999,DOWN
01/09/2018,0,-6.354996,DOWN
02/09/2018,0,-3.177498,DOWN
03/09/2018,0.666666667,-1.588749,DOWN
04/09/2018,0,-1.588749,DOWN
05/09/2018,0.005744048,-8.210022,DOWN
06/09/2018,0,0.210022,UP
07/09/2018,0.123214286,-17.710022,DOWN
08/09/2018,-0.004046417,11.130005,UP
09/09/2018,0,5.5650025,UP
10/09/2018,0,5.5650025,UP
11/09/2018,0.273452381,-6.059998,DOWN
12/09/2018,0.2375,11.100007,UP
13/09/2018,-0.028571429,-1.080018,DOWN
14/09/2018,0.121645022,5.740021,UP
15/09/2018,0.1,-0.180008,DOWN
16/09/2018,0.103125,-0.090004,DOWN
17/09/2018,0.175902778,-0.090004,DOWN
18/09/2018,0.097287157,-9.880005,DOWN
19/09/2018,0.1125,14.059998,UP
20/09/2018,0.154295476,-0.690002,DOWN
21/09/2018,-0.533333333,0.770019,UP
22/09/2018,0.167099567,0.2899935,UP
23/09/2018,0,0.14499675,UP
24/09/2018,-0.041666667,0.14499675,UP
25/09/2018,0.019444444,1.309997,UP
26/09/2018,0.155208333,8.589997,UP
27/09/2018,0,-2.059998,DOWN
28/09/2018,0.083,-42.75,DOWN
29/09/2018,0.083333333,22.9650115,UP
30/09/2018,0,11.48250575,UP
01/10/2018,-0.15,11.48250575,UP
02/10/2018,-0.127645503,-9.680023,DOWN
03/10/2018,0,-6.220001,DOWN
04/10/2018,0.245833333,-12.970001,DOWN
05/10/2018,0.003315496,-19.879975,DOWN
06/10/2018,-0.042592593,-5.695007,DOWN
07/10/2018,0.277777778,-2.8475035,DOWN
08/10/2018,0.2125,-2.8475035,DOWN
09/10/2018,0.2247595,12.23999,UP
10/10/2018,-0.1,-5.919983,DOWN
11/10/2018,0,-4.650009,DOWN
12/10/2018,0.112815657,6.550003,UP
13/10/2018,0.386666667,0.4049985,UP
14/10/2018,0.2125,0.20249925,UP
15/10/2018,0.240680272,0.20249925,UP
16/10/2018,0.092462121,17,UP
