Date,Sentiment,Daily Change,Direction
17/10/2018,0.08538188,-4.809997,DOWN
18/10/2018,0.083333333,-7.869995,DOWN
19/10/2018,0.286590909,-3.910004,DOWN
20/10/2018,-0.013690476,0.475006,UP
21/10/2018,0.096428571,0.237503,UP
22/10/2018,0.170625,0.237503,UP
23/10/2018,0.05875,33.190003,UP
24/10/2018,0,-5.640015,DOWN
25/10/2018,0.08,26.359985,UP
26/10/2018,0.111658249,16.040009,UP
27/10/2018,0.191912972,1.975006,UP
28/10/2018,0,0.987503,UP
29/10/2018,0.386111111,0.987503,UP
30/10/2018,0,-4.950012,DOWN
31/10/2018,0.150925926,7.420013,UP
01/11/2018,0.061038961,6.959992,UP
02/11/2018,0.087347756,2.130005,UP
03/11/2018,0.155305383,-2.505005,DOWN
04/11/2018,0,-1.2525025,DOWN
05/11/2018,0,-1.2525025,DOWN
06/11/2018,0.215,-0.339996,DOWN
07/11/2018,-0.000416667,7.100006,UP
08/11/2018,0.159090909,3.23999,UP
09/11/2018,0.171428571,-0.889984,DOWN
10/11/2018,0.081870748,-9.6150055,DOWN
11/11/2018,-0.075,-4.80750275,DOWN
12/11/2018,0.25,-4.80750275,DOWN
13/11/2018,0,7.450012,UP
14/11/2018,0.234375,5.269989,UP
15/11/2018,-0.01096155,4.440002,UP
16/11/2018,0.329166667,5.869996,UP
17/11/2018,0.064646465,-0.4199985,DOWN
18/11/2018,0,-0.20999925,DOWN
19/11/2018,0.116411565,-0.20999925,DOWN
20/11/2018,0.003809524,-5.980011,DOWN
21/11/2018,0.375,-9.299988,DOWN
22/11/2018,0,-6.1800075,DOWN
23/11/2018,0,-6.1800075,DOWN
24/11/2018,0,10.0850065,UP
25/11/2018,0,5.04250325,UP
26/11/2018,0.152366522,5.04250325,UP
27/11/2018,0.125,-2.079987,DOWN
28/11/2018,0.04375,3.949982,UP
29/11/2018,-0.035119048,-6.699982,DOWN
30/11/2018,0.125,9.309998,UP
01/12/2018,0.161372549,4.0049895,UP
02/12/2018,-0.072916667,2.00249475,UP
03/12/2018,-0.038958333,2.00249475,UP
04/12/2018,0,1.210022,UP
05/12/2018,-0.007755102,1.679993,UP
06/12/2018,0,1.679993,UP
07/12/2018,0.101893939,-5.089997,DOWN
08/12/2018,0.047767857,3.5899965,UP
09/12/2018,0.162428977,1.79499825,UP
10/12/2018,0,1.79499825,UP
11/12/2018,0.110582812,1.610016,UP
12/12/2018,0,-0.160004,DOWN
13/12/2018,0.375,10.190003,UP
14/12/2018,0.175,-11.080018,DOWN
15/12/2018,0.136805556,-8.644989,DOWN
16/12/2018,0.108571429,-4.3224945,DOWN
17/12/2018,0,-4.3224945,DOWN
18/12/2018,0.029662879,-11.390014,DOWN
19/12/2018,0.159484127,-4.059998,DOWN
20/12/2018,0.12,-17.589996,DOWN
21/12/2018,0.028571429,4.389984,UP
22/12/2018,0.04707215,-12.189987,DOWN
23/12/2018,0.127335859,-6.0949935,DOWN
24/12/2018,0.086365741,-6.0949935,DOWN
25/12/2018,0.126190476,15.3499905,UP
26/12/2018,0.082345086,15.3499905,UP
27/12/2018,0.160489511,-9.959991,DOWN
28/12/2018,0.183636364,17.73999,UP
29/12/2018,0.05,-0.5350035,DOWN
30/12/2018,0.025,-0.26750175,DOWN
31/12/2018,0.407954546,-0.26750175,DOWN
01/01/2019,0.133333333,-11.3399965,DOWN
02/01/2019,0,-11.3399965,DOWN
03/01/2019,0.0775,-9.76001,DOWN
04/01/2019,0.021428571,17.330017,UP
05/01/2019,0.163071895,8.6349945,UP
06/01/2019,-0.01780303,4.31749725,UP
07/01/2019,0.328333333,4.31749725,UP
08/01/2019,0,0.390015,UP
09/01/2019,0.047656566,3.179993,UP
10/01/2019,0.213888889,6.440002,UP
11/01/2019,0.166666667,2.290009,UP
12/01/2019,0.25,-6.430008,DOWN
13/01/2019,0,-3.215004,DOWN
14/01/2019,0.4,-3.215004,DOWN
15/01/2019,0.166071429,10.029999,UP
16/01/2019,0.152,1.619995,UP
17/01/2019,0.080952381,1.26001,UP
18/01/2019,0.15,-45.049988,DOWN
19/01/2019,-0.007407407,-1.6699985,DOWN
20/01/2019,0,-0.83499925,DOWN
21/01/2019,-0.04025974,-0.417499625,DOWN
22/01/2019,0.119375,-0.417499625,DOWN
23/01/2019,0.073,-11.330017,DOWN
24/01/2019,0,3.920014,UP
25/01/2019,0.173611111,5.529999,UP
26/01/2019,0.433333333,-0.330002,DOWN
27/01/2019,0.198430736,-0.165001,DOWN
28/01/2019,0.16,-0.165001,DOWN
29/01/2019,0.06875,1.079986,UP
30/01/2019,0.015873016,11.309998,UP
31/01/2019,0.273602694,-1.75,DOWN
01/02/2019,0.090151587,5.190002,UP
02/02/2019,0.08,0.340012,UP
03/02/2019,0.073106061,0.170006,UP
04/02/2019,0.154761905,0.170006,UP
05/02/2019,0.25,8.459991,UP
06/02/2019,0.004960318,-4.130005,DOWN
07/02/2019,0.127777778,-9.709991,DOWN
08/02/2019,0.093981482,-1.710022,DOWN
09/02/2019,0.041666667,3.520004,UP
10/02/2019,0.5,1.760002,UP
11/02/2019,0.128786713,1.760002,UP
12/02/2019,0,-1.029998,DOWN
13/02/2019,0.218641975,-3.639985,DOWN
14/02/2019,0.151111111,-4.400024,DOWN
15/02/2019,0.125,4.110016,UP
16/02/2019,0,-1.119995,DOWN
17/02/2019,0.301428571,-0.5599975,DOWN
18/02/2019,-0.05,-0.27999875,DOWN
19/02/2019,0,-0.27999875,DOWN
20/02/2019,-0.0125,-3.080017,DOWN
21/02/2019,0.136301587,-11.329987,DOWN
22/02/2019,0.165236742,3.47998,UP
23/02/2019,0,2.029999,UP
24/02/2019,0,1.0149995,UP
25/02/2019,0.066666667,1.0149995,UP
26/02/2019,0.248862434,-0.910004,DOWN
27/02/2019,0.036363636,16.880005,UP
28/02/2019,0.175,5.140015,UP
01/03/2019,0.127490741,-25.089996,DOWN
02/03/2019,0.116019625,-4.715012,DOWN
03/03/2019,0.098795996,-2.357506,DOWN
04/03/2019,0.061111111,-2.357506,DOWN
05/03/2019,0.071428571,-8.819976,DOWN
06/03/2019,0.104166667,-0.300019,DOWN
07/03/2019,0.275338685,0.350006,UP
08/03/2019,0.122222222,7.550019,UP
09/03/2019,0.138029101,3.389999,UP
10/03/2019,0,1.6949995,UP
11/03/2019,0.116666667,1.6949995,UP
12/03/2019,0.0078125,-7.560028,DOWN
13/03/2019,0,5.600006,UP
14/03/2019,0.10452381,1,UP
15/03/2019,0,-14.529998,DOWN
16/03/2019,0.051041667,-2.9700015,DOWN
17/03/2019,0.05664338,-1.48500075,DOWN
18/03/2019,0,-1.48500075,DOWN
19/03/2019,-0.078958333,-2.019989,DOWN
20/03/2019,0.208630952,6.130005,UP
21/03/2019,0.201851852,0.419983,UP
22/03/2019,0.354949495,-9.48999,DOWN
23/03/2019,0.085714286,-2.054993,DOWN
24/03/2019,0.077777778,-1.0274965,DOWN
25/03/2019,0.216666667,-1.0274965,DOWN
26/03/2019,0.187898352,7.349976,UP
27/03/2019,0.233333333,7.059998,UP
28/03/2019,0.28,3.790008,UP
29/03/2019,0.280372768,1.23999,UP
30/03/2019,0.033020353,4.660004,UP
31/03/2019,-0.09,2.330002,UP
01/04/2019,0.059161491,2.330002,UP
02/04/2019,-0.022222222,-3.299988,DOWN
03/04/2019,0.017,5.929993,UP
04/04/2019,0.198148148,-24.029999,DOWN
05/04/2019,0.196339286,7.179992,UP
06/04/2019,0.058630952,-0.8799895,DOWN
07/04/2019,0.328571429,-0.43999475,DOWN
08/04/2019,-0.002777778,-0.43999475,DOWN
09/04/2019,0.36,-0.890014,DOWN
10/04/2019,0.121196581,3.75,UP
11/04/2019,0.38125,-7.639985,DOWN
12/04/2019,0.130270092,-0.720001,DOWN
13/04/2019,0.107535885,-0.6600035,DOWN
14/04/2019,0.042346939,-0.33000175,DOWN
15/04/2019,0.091071429,-0.33000175,DOWN
16/04/2019,0.148383838,6.97998,UP
17/04/2019,0.18,-2.129974,DOWN
18/04/2019,0,2.029999,UP
19/04/2019,0.112664956,-5.255005,DOWN
20/04/2019,-0.025,-2.6275025,DOWN
21/04/2019,-0.094318182,-1.31375125,DOWN
22/04/2019,0.305,-1.31375125,DOWN
23/04/2019,0.060501976,1.149994,UP
24/04/2019,0.10010101,-5.23999,DOWN
25/04/2019,0.022222222,-11.029999,DOWN
26/04/2019,0.207291667,-12.490006,DOWN
27/04/2019,0.198214286,3.165001,UP
28/04/2019,0.140277778,1.5825005,UP
29/04/2019,0.043704546,1.5825005,UP
30/04/2019,0.1,-2.779999,DOWN
01/05/2019,0.1,-4.680007,DOWN
02/05/2019,0,10.090011,UP
03/05/2019,0.131818182,10.929993,UP
04/05/2019,0.283333333,0.1549985,UP
05/05/2019,0.059111111,0.07749925,UP
06/05/2019,0.100551532,0.07749925,UP
07/05/2019,0.132788691,-8.279998,DOWN
08/05/2019,0.092371996,-2.220002,DOWN
09/05/2019,0.050135949,-2.86,DOWN
10/05/2019,0.169261364,-2.459992,DOWN
11/05/2019,0.12979798,-6.2550045,DOWN
12/05/2019,0.297321429,-3.12750225,DOWN
13/05/2019,0.05,-3.12750225,DOWN
14/05/2019,0,5.300003,UP
15/05/2019,0.083134921,-0.360001,DOWN
16/05/2019,0.131994048,-3.619995,DOWN
17/05/2019,0.132780183,-17.300003,DOWN
18/05/2019,0.08921131,-2.834999,DOWN
19/05/2019,0.152083333,-1.4174995,DOWN
20/05/2019,0,-1.4174995,DOWN
21/05/2019,0.134895833,-0.279999,DOWN
22/05/2019,0,-12.350006,DOWN
23/05/2019,0.049248538,2.760009,UP
24/05/2019,0.128789006,-4.86,DOWN
25/05/2019,0.191666667,-0.965004,DOWN
26/05/2019,0.185084175,-0.482502,DOWN
27/05/2019,0.19424052,-0.241251,DOWN
28/05/2019,0.425,-0.241251,DOWN
29/05/2019,0.030151515,1.160004,UP
30/05/2019,-0.007070707,-1.64,DOWN
31/05/2019,0.072940341,-3.059997,DOWN
01/06/2019,0.0675,-3.0950015,DOWN
02/06/2019,0.124166667,-1.54750075,DOWN
03/06/2019,0,-1.54750075,DOWN
04/06/2019,0.066666667,14.630005,UP
05/06/2019,0,2.98999,UP
06/06/2019,0,9.360001,UP
07/06/2019,0.092857143,-1.449997,DOWN
08/06/2019,0,4.1900025,UP
09/06/2019,0,2.09500125,UP
10/06/2019,0.105,2.09500125,UP
11/06/2019,0.020606061,4.220001,UP
12/06/2019,0.104166667,-7.840011,DOWN
13/06/2019,0.148611111,4.650009,UP
14/06/2019,0.032086168,1.009994,UP
15/06/2019,0.206659226,5.0550005,UP
16/06/2019,0.158571429,2.52750025,UP
17/06/2019,0.017261905,2.52750025,UP
18/06/2019,0.005555556,-0.289994,DOWN
19/06/2019,0.014316239,1.689988,UP
20/06/2019,0.0575,-6.809998,DOWN
21/06/2019,0.169482887,2.240006,UP
22/06/2019,0,0.889999,UP
23/06/2019,0.00479798,0.4449995,UP
24/06/2019,0.07893544,0.4449995,UP
25/06/2019,0.133045455,-3.880004,DOWN
26/06/2019,0.140701754,-0.489991,DOWN
27/06/2019,0.035416667,3.569992,UP
28/06/2019,0.150710227,0.620011,UP
29/06/2019,0.3,1.8549955,UP
30/06/2019,0.127857143,0.92749775,UP
01/07/2019,0.233333333,0.92749775,UP
02/07/2019,0.268668831,-2.619995,DOWN
03/07/2019,0.149074074,10.349991,UP
04/07/2019,0.079166667,-0.899994,DOWN
05/07/2019,0,-0.899994,DOWN
06/07/2019,0.020512821,-1.380005,DOWN
07/07/2019,0.06,-0.6900025,DOWN
08/07/2019,0.100826281,-0.6900025,DOWN
09/07/2019,0.111296143,-0.279998,DOWN
10/07/2019,0.316666667,8.86,UP
11/07/2019,0.219230769,-0.319992,DOWN
12/07/2019,0.156827731,6.479996,UP
13/07/2019,0.103502747,4.209999,UP
14/07/2019,0,2.1049995,UP
15/07/2019,0.078030303,2.1049995,UP
16/07/2019,0.105984849,-1.119995,DOWN
17/07/2019,0.154646465,2.479996,UP
18/07/2019,0.177941632,-1.320008,DOWN
19/07/2019,0.025,4.64,UP
20/07/2019,0.077777778,-1.25,DOWN
21/07/2019,0.073333333,-0.625,DOWN
22/07/2019,0.004346728,-0.625,DOWN
23/07/2019,0.098295455,4.49002,UP
24/07/2019,0.033333333,4.709992,UP
25/07/2019,-0.00462963,-36.059998,DOWN
26/07/2019,0.117857143,-0.780014,DOWN
27/07/2019,0.123843537,3.8650055,UP
28/07/2019,0.112365835,1.93250275,UP
29/07/2019,0,1.93250275,UP
30/07/2019,0.153030303,6.489991,UP
31/07/2019,0.05,-0.649994,DOWN
01/08/2019,0.051958333,-7.759995,DOWN
02/08/2019,0.214285714,0.48999,UP
03/08/2019,-0.243939394,-3.0099945,DOWN
04/08/2019,0.119485294,-1.50499725,DOWN
05/08/2019,0.25,-1.50499725,DOWN
06/08/2019,0.204861111,2.429993,UP
07/08/2019,0.128246753,2.669998,UP
08/08/2019,0.108819444,4.880005,UP
09/08/2019,0.106558642,-3.290008,DOWN
10/08/2019,0.158823529,-3,DOWN
11/08/2019,0.161904762,-1.5,DOWN
12/08/2019,0,-1.5,DOWN
13/08/2019,0.2,5.990005,UP
14/08/2019,0.13125,-15.380005,DOWN
15/08/2019,0.063809524,-3.979996,DOWN
16/08/2019,-0.115,4.300003,UP
17/08/2019,-0.102678571,3.445,UP
18/08/2019,0.029862987,1.7225,UP
19/08/2019,0,1.7225,UP
20/08/2019,0.14656746,-0.970001,DOWN
21/08/2019,0.0875,-5.029999,DOWN
22/08/2019,0,1.319992,UP
23/08/2019,0.239090909,-10.75,DOWN
24/08/2019,0.075315126,1.800003,UP
25/08/2019,0.141666667,0.9000015,UP
26/08/2019,0.114141414,0.9000015,UP
27/08/2019,0.09212963,-0.919998,DOWN
28/08/2019,0.044444444,1.509994,UP
29/08/2019,0.075555556,6.120011,UP
30/08/2019,0.197685185,3.899994,UP
31/08/2019,0.2,-0.300003,DOWN
01/09/2019,-0.017045455,-0.1500015,DOWN
02/09/2019,0,-0.07500075,DOWN
03/09/2019,0.109725229,-0.07500075,DOWN
04/09/2019,0.045565476,-4.330002,DOWN
05/09/2019,-0.004166667,8.900009,UP
06/09/2019,0.155,-2.130005,DOWN
07/09/2019,0.129824017,2.169998,UP
08/09/2019,0.214285714,1.084999,UP
09/09/2019,0.091764069,1.084999,UP
10/09/2019,0.270630252,3.75,UP
11/09/2019,0.109090909,11.560013,UP
12/09/2019,0.115079365,-1.230011,DOWN
13/09/2019,0.064285714,-0.669998,DOWN
14/09/2019,0.187182853,-1.1949995,DOWN
15/09/2019,0.1625,-0.59749975,DOWN
16/09/2019,0.194444444,-0.59749975,DOWN
17/09/2019,0.125554654,1.979995,UP
18/09/2019,0.107653061,-1.299988,DOWN
19/09/2019,0.197435897,3.110001,UP
20/09/2019,0.09375,-5.980011,DOWN
21/09/2019,0.073697917,0.3050005,UP
22/09/2019,0.033514739,0.15250025,UP
23/09/2019,0.065046296,0.15250025,UP
24/09/2019,0.170577458,-18.019989,DOWN
25/09/2019,0.05,5.48999,UP
26/09/2019,0.155494611,13.860001,UP
27/09/2019,0.044806397,-0.429993,DOWN
28/09/2019,0.242142857,-0.630005,DOWN
29/09/2019,0,-0.3150025,DOWN
30/09/2019,0,-0.3150025,DOWN
01/10/2019,0.212531328,3.820007,UP
02/10/2019,0.010615079,-1.559997,DOWN
03/10/2019,0.15,-10.100006,DOWN
04/10/2019,0.032323232,-1.600006,DOWN
05/10/2019,0.191666667,3.145004,UP
06/10/2019,0.258333333,1.572502,UP
07/10/2019,0.010714286,1.572502,UP
08/10/2019,0.159375,2.330002,UP
09/10/2019,0.024914966,4.479996,UP
10/10/2019,0.234126984,0.210006,UP
11/10/2019,0.357142857,3.149994,UP
12/10/2019,0.192034162,4.534996,UP
13/10/2019,0.286363636,2.267498,UP
14/10/2019,0.120164609,2.267498,UP
15/10/2019,0.06973064,0.930024,UP
16/10/2019,0.170833333,1.859985,UP
17/10/2019,-0.034722222,2.220001,UP
18/10/2019,0,-5.019989,DOWN
19/10/2019,0,-1.725006,DOWN
20/10/2019,0,-0.862503,DOWN
21/10/2019,0.154882155,-0.862503,DOWN
22/10/2019,0.2,2.080002,UP
23/10/2019,0.239393939,-0.900009,DOWN
24/10/2019,0.071152597,45,UP
25/10/2019,0.04375,28.450012,UP
26/10/2019,0.185,-0.210007,DOWN
27/10/2019,0.206481482,-0.1050035,DOWN
28/10/2019,0.082000891,-0.1050035,DOWN
29/10/2019,0.5,-11.48999,DOWN
30/10/2019,0.164772487,-1.209991,DOWN
31/10/2019,-0.125,-0.089997,DOWN
01/11/2019,0.4,-1.610015,DOWN
02/11/2019,0,2.0800015,UP
03/11/2019,0,1.04000075,UP
04/11/2019,0.340625,1.04000075,UP
05/11/2019,0.256380952,-0.25,DOWN
06/11/2019,0.071875,9.359986,UP
07/11/2019,0.027525253,8.960022,UP
08/11/2019,0.02437963,1.600006,UP
09/11/2019,-0.294444444,3.9749905,UP
10/11/2019,0.1125,1.98749525,UP
11/11/2019,0,1.98749525,UP
12/11/2019,0,4.839997,UP
13/11/2019,0.27969697,-3.820008,DOWN
14/11/2019,0.092857143,3.240021,UP
15/11/2019,0.328571429,2.820007,UP
16/11/2019,-0.016666667,-1.0900115,DOWN
17/11/2019,0,-0.54500575,DOWN
18/11/2019,-0.0925,-0.54500575,DOWN
19/11/2019,0.296031746,9.529999,UP
20/11/2019,-0.183333333,-7.299988,DOWN
21/11/2019,0.13125,2.609986,UP
22/11/2019,0.178809524,-21.789978,DOWN
23/11/2019,0.104846939,1.6499935,UP
24/11/2019,0.147131332,0.82499675,UP
25/11/2019,-0.15,0.82499675,UP
26/11/2019,0.533333333,-7.419983,DOWN
27/11/2019,0.214484127,2.369996,UP
28/11/2019,0,-0.6750035,DOWN
29/11/2019,0,-0.6750035,DOWN
30/11/2019,0,2.4649965,UP
01/12/2019,-0.065173611,1.23249825,UP
02/12/2019,0.2,1.23249825,UP
03/12/2019,-0.017857143,1.330017,UP
04/12/2019,0,-3.170013,DOWN
05/12/2019,0,-2.660004,DOWN
06/12/2019,0,5.52002,UP
07/12/2019,0.248717949,1.819992,UP
08/12/2019,0.016666667,0.909996,UP
09/12/2019,0.5,0.909996,UP
10/12/2019,0.051666667,9.309997,UP
11/12/2019,0,3.860016,UP
12/12/2019,0.041535088,6.979981,UP
13/12/2019,0.333333333,-1.289978,DOWN
14/12/2019,0.191666667,11.5549925,UP
15/12/2019,0,5.77749625,UP
16/12/2019,0,5.77749625,UP
17/12/2019,0.266666667,-2.51001,DOWN
18/12/2019,0.013214286,14.160004,UP
19/12/2019,0.0390625,10.890015,UP
20/12/2019,0.170833333,1.549987,UP
21/12/2019,0.201234568,6.8150025,UP
22/12/2019,-0.022292769,3.40750125,UP
23/12/2019,0.16,3.40750125,UP
24/12/2019,0.089732143,6.029999,UP
25/12/2019,0,2.845001,UP
26/12/2019,0.191583694,2.845001,UP
27/12/2019,-0.433333333,-0.559997,DOWN
28/12/2019,0.015701754,-7.8399965,DOWN
29/12/2019,0.100936824,-3.91999825,DOWN
30/12/2019,0.141704583,-3.91999825,DOWN
31/12/2019,0.025,3.629975,UP
01/01/2020,0.15,5.9650115,UP
02/01/2020,0,5.9650115,UP
03/01/2020,0,12.75,UP
04/01/2020,0.25,4.2649995,UP
05/01/2020,0.4,2.13249975,UP
06/01/2020,0,2.13249975,UP
07/01/2020,0.100744048,17.519989,UP
08/01/2020,0.15,23.080017,UP
09/01/2020,0.1,-10.800019,DOWN
10/01/2020,0.130972222,-3.190002,DOWN
11/01/2020,-0.065277778,23.3549955,UP
12/01/2020,0.1775,11.67749775,UP
13/01/2020,0.172,11.67749775,UP
14/01/2020,0.176230674,13.059998,UP
15/01/2020,0.232539683,-19.419983,DOWN
16/01/2020,-0.038095238,-5.01001,DOWN
17/01/2020,0.115037594,-2.98999,DOWN
18/01/2020,0,18.350006,UP
19/01/2020,0.12,9.175003,UP
20/01/2020,0.2875,4.5875015,UP
21/01/2020,0.107738095,4.5875015,UP
22/01/2020,0.038636364,22.359986,UP
23/01/2020,0.085714286,2.640014,UP
24/01/2020,0.05,-7.380005,DOWN
25/01/2020,0.147835498,-3.3999935,DOWN
26/01/2020,0.2,-1.69999675,DOWN
27/01/2020,-0.025,-1.69999675,DOWN
28/01/2020,0.01,8.880004,UP
29/01/2020,0.02,14.089966,UP
30/01/2020,0.004,59.820008,UP
31/01/2020,0.059313726,9.760009,UP
01/02/2020,0.19974026,64.7149965,UP
02/02/2020,0.105396825,32.35749825,UP
03/02/2020,0.086091235,32.35749825,UP
04/02/2020,0.275892857,107.059998,UP
05/02/2020,0.059722222,-152.359986,DOWN
06/02/2020,0.109606061,14.26001,UP
07/02/2020,0.226388889,-0.890015,DOWN
08/02/2020,0.110606061,11.605011,UP
09/02/2020,0.295611111,5.8025055,UP
10/02/2020,0.161987219,5.8025055,UP
11/02/2020,0,3.099976,UP
12/02/2020,0.086041667,-7.090027,DOWN
13/02/2020,-0.1,36.710022,UP
14/02/2020,0.045208333,-3.969971,DOWN
15/02/2020,0.023148148,29.1849975,UP
16/02/2020,0.03125,14.59249875,UP
17/02/2020,0.111071429,7.296249375,UP
18/02/2020,0.076666667,7.296249375,UP
19/02/2020,0.120833333,59.019959,UP
20/02/2020,0.058676215,-18.01001,DOWN
21/02/2020,-0.024166667,1.590027,UP
22/02/2020,0.239444444,-33.605011,DOWN
23/02/2020,0,-16.8025055,DOWN
24/02/2020,0,-16.8025055,DOWN
25/02/2020,0.15,-33.880005,DOWN
26/02/2020,0.174244142,-21.109985,DOWN
27/02/2020,0,-99.799988,DOWN
28/02/2020,0.029166667,-11.01001,DOWN
29/02/2020,0,37.8150025,UP
01/03/2020,0,18.90750125,UP
02/03/2020,-0.023333333,18.90750125,UP
03/03/2020,0.147833333,1.890015,UP
04/03/2020,0.188863636,3.98999,UP
05/03/2020,0.068181818,-24.960022,DOWN
06/03/2020,-0.375,-21.059998,DOWN
07/03/2020,0.045833333,-47.73999,DOWN
08/03/2020,0.185160714,-23.869995,DOWN
09/03/2020,0.036666667,-23.869995,DOWN
10/03/2020,0.147149123,37.330017,UP
11/03/2020,0.096875,-11.100037,DOWN
12/03/2020,-0.183333333,-73.679992,DOWN
13/03/2020,0,-13.929993,DOWN
14/03/2020,0.1275,-50.774994,DOWN
15/03/2020,0.045454546,-25.387497,DOWN
16/03/2020,-0.005916667,-25.387497,DOWN
17/03/2020,0.124920635,-14.869995,DOWN
18/03/2020,0.098615385,-68.980011,DOWN
19/03/2020,0.080782313,66.420014,UP
20/03/2020,0.097718254,-0.110016,DOWN
21/03/2020,0.157470287,3.380005,UP
22/03/2020,0.184455782,1.6900025,UP
23/03/2020,0.175824653,1.6900025,UP
24/03/2020,0.137999244,70.709991,UP
25/03/2020,0.127575758,34.25,UP
26/03/2020,0.0625,-11.090027,DOWN
27/03/2020,0.279545455,-13.799988,DOWN
28/03/2020,0.333333333,-6.11499,DOWN
29/03/2020,0,-3.057495,DOWN
30/03/2020,0,-3.057495,DOWN
31/03/2020,0.138375,21.869995,UP
01/04/2020,0.131125,-42.440002,DOWN
02/04/2020,0.0925,-27.089997,DOWN
03/04/2020,0.142875744,25.540009,UP
04/04/2020,0.069444444,18.11499,UP
05/04/2020,0.092425645,9.057495,UP
06/04/2020,0.2421875,9.057495,UP
07/04/2020,0.178271605,29.210022,UP
08/04/2020,0.192099567,3.390015,UP
09/04/2020,0.105952381,24.159973,UP
10/04/2020,0.05625,38.975006,UP
11/04/2020,0.164333333,19.487503,UP
12/04/2020,0.132993197,9.7437515,UP
13/04/2020,0.057142857,9.7437515,UP
14/04/2020,0,58.940003,UP
15/04/2020,0.179722222,19.940002,UP
16/04/2020,0.118974231,15.380005,UP
17/04/2020,0.086574074,8.679993,UP
18/04/2020,0.123924851,-3.765015,DOWN
19/04/2020,0.248639456,-1.8825075,DOWN
20/04/2020,0.14,-1.8825075,DOWN
21/04/2020,-0.05,-59.640014,DOWN
22/04/2020,0.196606885,45.390014,UP
23/04/2020,0.127098765,-26.47998,DOWN
24/04/2020,0.192142857,19.520019,UP
25/04/2020,0.116889784,36.799988,UP
26/04/2020,0.141493056,18.399994,UP
27/04/2020,0.171439394,18.399994,UP
28/04/2020,0.108333333,-29.630005,DOWN
29/04/2020,0.1625,31.390015,UP
30/04/2020,0,0,DOWN